ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644863405360	59	99
				1644863405375	67	99
				1644863405385	75	99
				1644863405394	82	99
				1644863405399	88	99
				1644863405406	93	99
				1644863405418	95	99
				1644863405429	95	99
				1644863405440	95	99
				1644863405452	94	99
				1644863405461	93	99
				1644863405487	91	99
				1644863405489	88	99
				1644863405491	85	99
				1644863405496	81	99
				1644863405519	77	99
				1644863405520	73	99
				1644863405529	69	99
				1644863405541	65	99
				1644863405553	62	99
				1644863405563	59	99
				1644863405575	57	99
				1644863405575	55	99
				1644863405587	54	99
				1644863405597	54	99
				1644863405608	54	99
				1644863405632	55	99
				1644863405633	55	99
				1644863405641	57	99
				1644863405654	58	99
				1644863405664	59	99
				1644863405666	61	99
				1644863405676	62	99
				1644863405689	63	99
				1644863405698	64	99
				1644863405709	64	99
				1644863405721	64	99
				1644863405733	63	99
				1644863405743	62	99
				1644863405778	61	99
				1644863405780	60	99
				1644863405781	58	99
				1644863405782	56	99
				1644863405787	53	99
				1644863405802	51	99
				1644863405811	49	99
				1644863405824	47	99
				1644863405834	44	99
				1644863405845	43	99
				1644863405846	40	99
				1644863405856	39	99
				1644863405867	37	99
				1644863405877	36	99
				1644863405890	34	99
				1644863405904	33	99
				1644863405925	32	99
				1644863405927	32	99
				1644863405935	30	99
				1644863405936	30	99
				1644863405946	29	99
				1644863405958	30	99
				1644863405969	29	99
				1644863405992	29	99
				1644863405994	28	99
				1644863406014	28	99
				1644863406015	27	99
				1644863406025	28	99
				1644863406035	27	99
				1644863406036	27	99
				1644863406046	26	99
				1644863406082	26	99
				1644863406094	25	99
				1644863406102	24	99
				1644863406115	23	99
				1644863406117	22	99
				1644863406130	22	99
				1644863406140	20	99
				1644863406148	20	99
				1644863406160	19	99
				1644863406183	18	99
				1644863406184	18	99
				1644863406192	18	99
				1644863406216	18	99
				1644863406217	20	99
				1644863406218	22	99
				1644863406227	26	99
				1644863406238	31	99
				1644863406262	37	99
				1644863406263	43	99
				1644863406271	51	99
				1644863406294	59	99
				1644863406295	67	99
				1644863406307	75	99
				1644863406318	83	99
				1644863406319	89	99
				1644863406331	95	99
				1644863406339	95	99
				1644863406363	95	99
				1644863406365	95	99
				1644863406373	95	99
				1644863406385	93	99
				1644863406395	92	99
				1644863406396	89	99
				1644863406408	86	99
				1644863406418	82	99
				1644863406429	79	99
				1644863406442	75	99
				1644863406452	72	99
				1644863406465	68	99
				1644863406479	65	99
				1644863406485	62	99
				1644863406486	61	99
				1644863406508	59	99
				1644863406511	58	99
				1644863406519	58	99
				1644863406532	58	99
				1644863406542	58	99
				1644863406553	59	99
				1644863406568	60	99
				1644863406577	62	99
				1644863406578	62	99
				1644863406586	64	99
				1644863406599	64	99
				1644863406614	66	99
				1644863406623	66	99
				1644863406632	66	99
				1644863406655	66	99
				1644863406656	66	99
				1644863406677	64	99
				1644863406679	64	99
				1644863406681	62	99
				1644863406688	60	99
				1644863406701	58	99
				1644863406710	57	99
				1644863406722	54	99
				1644863406736	52	99
				1644863406755	50	99
				1644863406757	48	99
				1644863406766	46	99
				1644863406768	44	99
				1644863406782	42	99
				1644863406801	41	99
				1644863406805	39	99
				1644863406812	38	99
				1644863406823	37	99
				1644863406836	36	99
				1644863406846	35	99
				1644863406857	34	99
				1644863406858	33	99
				1644863406869	33	99
				1644863406881	33	99
				1644863406890	32	99
				1644863406902	32	99
				1644863406914	32	99
				1644863406924	32	99
				1644863406947	32	99
				1644863406948	31	99
				1644863406949	31	99
				1644863406958	31	99
				1644863406971	31	99
				1644863406981	31	99
				1644863407004	31	99
				1644863407005	30	99
				1644863407014	30	99
				1644863407025	30	99
				1644863407051	29	99
				1644863407052	29	99
				1644863407053	28	99
				1644863407093	27	99
				1644863407094	25	99
				1644863407104	25	99
				1644863407118	24	99
				1644863407126	23	99
				1644863407127	23	99
				1644863407141	24	99
				1644863407149	25	99
				1644863407161	28	99
				1644863407173	31	99
				1644863407183	35	99
				1644863407194	41	99
				1644863407206	47	99
				1644863407217	54	99
				1644863407218	61	99
				1644863407251	68	99
				1644863407252	75	99
				1644863407253	81	99
				1644863407262	86	99
				1644863407273	90	99
				1644863407288	94	99
				1644863407295	95	99
				1644863407306	95	99
				1644863407321	94	99
				1644863407322	93	99
				1644863407330	90	99
				1644863407343	87	99
				1644863407356	84	99
				1644863407365	80	99
				1644863407385	76	99
				1644863407386	72	99
				1644863407396	68	99
				1644863407409	64	99
				1644863407411	61	99
				1644863407420	59	99
				1644863407431	57	99
				1644863407443	55	99
				1644863407454	55	99
				1644863407464	55	99
				1644863407476	55	99
				1644863407499	56	99
				1644863407510	57	99
				1644863407512	58	99
				1644863407513	60	99
				1644863407532	61	99
				1644863407533	63	99
				1644863407543	64	99
				1644863407556	65	99
				1644863407565	65	99
				1644863407577	65	99
				1644863407591	65	99
				1644863407593	64	99
				1644863407600	63	99
				1644863407614	62	99
				1644863407622	60	99
				1644863407634	58	99
				1644863407647	55	99
				1644863407656	53	99
				1644863407679	50	99
				1644863407681	48	99
				1644863407682	45	99
				1644863407690	43	99
				1644863407700	41	99
				1644863407711	39	99
				1644863407725	37	99
				1644863407745	35	99
				1644863407747	34	99
				1644863407757	33	99
				1644863407769	32	99
				1644863407770	31	99
				1644863407779	30	99
				1644863407793	30	99
				1644863407802	30	99
				1644863407824	29	99
				1644863407826	29	99
				1644863407836	29	99
				1644863407847	29	99
				1644863407862	29	99
				1644863407863	29	99
				1644863407869	29	99
				1644863407881	28	99
				1644863407891	28	99
				1644863407904	28	99
				1644863407915	28	99
				1644863407930	27	99
				1644863407938	27	99
				1644863407950	26	99
				1644863407973	25	99
				1644863407975	24	99
				1644863407977	24	99
				1644863407994	23	99
				1644863407995	23	99
				1644863408007	23	99
				1644863408017	23	99
				1644863408026	24	99
				1644863408038	27	99
				1644863408039	30	99
				1644863408050	34	99
				1644863408083	39	99
				1644863408094	51	99
				1644863408116	58	99
				1644863408117	65	99
				1644863408129	72	99
				1644863408150	78	99
				1644863408152	84	99
				1644863408153	88	99
				1644863408164	91	99
				1644863408172	93	99
				1644863408185	94	99
				1644863408196	93	99
				1644863408206	92	99
				1644863408219	89	99
				1644863408241	86	99
				1644863408243	82	99
				1644863408244	78	99
				1644863408263	73	99
				1644863408265	69	99
				1644863408274	65	99
				1644863408286	62	99
				1644863408299	59	99
				1644863408308	56	99
				1644863408319	54	99
				1644863408320	54	99
				1644863408333	53	99
				1644863408341	54	99
				1644863408353	54	99
				1644863408365	56	99
				1644863408375	57	99
				1644863408409	59	99
				1644863408409	61	99
				1644863408410	63	99
				1644863408410	64	99
				1644863408422	65	99
				1644863408431	65	99
				1644863408443	66	99
				1644863408457	65	99
				1644863408465	65	99
				1644863408490	64	99
				1644863408491	62	99
				1644863408500	60	99
				1644863408501	58	99
				1644863408511	55	99
				1644863408522	53	99
				1644863408536	50	99
				1644863408558	48	99
				1644863408559	45	99
				1644863408567	43	99
				1644863408578	40	99
				1644863408589	38	99
				1644863408601	36	99
				1644863408602	34	99
				1644863408612	33	99
				1644863408625	31	99
				1644863408637	30	99
				1644863408646	29	99
				1644863408659	29	99
				1644863408670	28	99
				1644863408679	28	99
				1644863408703	28	99
				1644863408705	27	99
				1644863408706	27	99
				1644863408714	27	99
				1644863408736	27	99
				1644863408738	27	99
				1644863408746	27	99
				1644863408760	27	99
				1644863408773	26	99
				1644863408781	26	99
				1644863408782	26	99
				1644863408793	25	99
				1644863408804	25	99
				1644863408814	24	99
				1644863408826	23	99
				1644863408848	22	99
				1644863408850	21	99
				1644863408859	21	99
				1644863408872	20	99
				1644863408873	19	99
				1644863408883	18	99
				1644863408894	18	99
				1644863408905	18	99
				1644863408916	18	99
				1644863408929	20	99
				1644863408938	23	99
				1644863408949	27	99
				1644863408962	32	99
				1644863408963	39	99
				1644863409006	46	99
				1644863409009	54	99
				1644863409010	62	99
				1644863409011	71	99
				1644863409017	79	99
				1644863409032	87	99
				1644863409043	93	99
				1644863409050	95	99
				1644863409061	95	99
				1644863409087	95	99
				1644863409096	95	99
				1644863409110	93	99
				1644863409118	92	99
				1644863409141	89	99
				1644863409142	86	99
				1644863409143	83	99
				1644863409151	79	99
				1644863409165	76	99
				1644863409176	73	99
				1644863409186	70	99
				1644863409199	67	99
				1644863409211	65	99
				1644863409230	64	99
				1644863409231	62	99
				1644863409233	62	99
				1644863409242	62	99
				1644863409265	62	99
				1644863409266	63	99
				1644863409289	64	99
				1644863409290	64	99
				1644863409297	65	99
				1644863409309	66	99
				1644863409324	66	99
				1644863409331	67	99
				1644863409332	67	99
				1644863409342	67	99
				1644863409354	66	99
				1644863409366	65	99
				1644863409377	64	99
				1644863409388	63	99
				1644863409402	61	99
				1644863409411	59	99
				1644863409416	57	99
				1644863409435	55	99
				1644863409436	53	99
				1644863409445	51	99
				1644863409478	49	99
				1644863409479	47	99
				1644863409480	45	99
				1644863409488	44	99
				1644863409501	42	99
				1644863409511	41	99
				1644863409513	39	99
				1644863409522	38	99
				1644863409535	37	99
				1644863409546	36	99
				1644863409557	36	99
				1644863409580	35	99
				1644863409581	35	99
				1644863409591	34	99
				1644863409603	34	99
				1644863409604	33	99
				1644863409613	33	99
				1644863409625	33	99
				1644863409637	32	99
				1644863409647	32	99
				1644863409659	31	99
				1644863409671	31	99
				1644863409681	31	99
				1644863409691	30	99
				1644863409705	30	99
				1644863409706	29	99
				1644863409725	28	99
				1644863409726	28	99
				1644863409739	27	99
				1644863409750	26	99
				1644863409759	26	99
				1644863409772	25	99
				1644863409785	24	99
				1644863409788	23	99
				1644863409793	23	99
				1644863409806	21	99
				1644863409817	21	99
				1644863409827	20	99
				1644863409840	19	99
				1644863409849	19	99
				1644863409873	19	99
				1644863409874	19	99
				1644863409875	20	99
				1644863409885	22	99
				1644863409895	25	99
				1644863409907	29	99
				1644863409919	35	99
				1644863409928	41	99
				1644863409939	48	99
				1644863409952	55	99
				1644863409975	63	99
				1644863409976	71	99
				1644863409977	78	99
				1644863409985	85	99
				1644863409995	91	99
				1644863410021	95	99
				1644863410023	95	99
				1644863410029	95	99
				1644863410042	95	99
				1644863410053	94	99
				1644863410054	93	99
				1644863410086	91	99
				1644863410097	85	99
				1644863410110	82	99
				1644863410119	78	99
				1644863410130	75	99
				1644863410142	72	99
				1644863410166	70	99
				1644863410166	67	99
				1644863410167	66	99
				1644863410176	64	99
				1644863410189	63	99
				1644863410198	63	99
				1644863410221	63	99
				1644863410223	63	99
				1644863410232	64	99
				1644863410243	65	99
				1644863410245	66	99
				1644863410256	66	99
				1644863410265	67	99
				1644863410289	68	99
				1644863410290	68	99
				1644863410313	68	99
				1644863410315	68	99
				1644863410322	67	99
				1644863410334	67	99
				1644863410346	65	99
				1644863410349	64	99
				1644863410362	62	99
				1644863410367	60	99
				1644863410380	59	99
				1644863410392	56	99
				1644863410400	55	99
				1644863410412	52	99
				1644863410425	50	99
				1644863410427	48	99
				1644863410435	47	99
				1644863410469	45	99
				1644863410470	43	99
				1644863410471	42	99
				1644863410480	41	99
				1644863410491	40	99
				1644863410501	39	99
				1644863410513	38	99
				1644863410525	37	99
				1644863410526	37	99
				1644863410536	37	99
				1644863410549	36	99
				1644863410560	36	99
				1644863410569	36	99
				1644863410582	36	99
				1644863410604	35	99
				1644863410606	35	99
				1644863410609	35	99
				1644863410615	34	99
				1644863410626	34	99
				1644863410636	34	99
				1644863410649	33	99
				1644863410660	33	99
				1644863410671	32	99
				1644863410684	32	99
				1644863410694	31	99
				1644863410695	30	99
				1644863410718	29	99
				1644863410720	29	99
				1644863410728	28	99
				1644863410750	27	99
				1644863410751	26	99
				1644863410761	25	99
				1644863410773	25	99
				1644863410785	24	99
				1644863410795	23	99
				1644863410797	22	99
				1644863410805	21	99
				1644863410819	21	99
				1644863410828	20	99
				1644863410840	19	99
				1644863410850	19	99
				1644863410862	18	99
				1644863410874	18	99
				1644863410896	19	99
				1644863410897	20	99
				1644863410898	22	99
				1644863410908	24	99
				1644863410919	28	99
				1644863410932	33	99
				1644863410943	39	99
				1644863410963	45	99
				1644863410964	53	99
				1644863410974	60	99
				1644863410987	67	99
				1644863410988	74	99
				1644863410998	81	99
				1644863411008	86	99
				1644863411022	91	99
				1644863411043	94	99
				1644863411047	95	99
				1644863411053	95	99
				1644863411065	94	99
				1644863411089	92	99
				1644863411097	87	99
				1644863411115	83	99
				1644863411121	79	99
				1644863411134	75	99
				1644863411145	71	99
				1644863411155	67	99
				1644863411166	64	99
				1644863411168	61	99
				1644863411190	58	99
				1644863411191	57	99
				1644863411211	56	99
				1644863411213	55	99
				1644863411221	55	99
				1644863411234	56	99
				1644863411247	57	99
				1644863411256	58	99
				1644863411257	60	99
				1644863411267	61	99
				1644863411279	63	99
				1644863411291	64	99
				1644863411303	65	99
				1644863411312	65	99
				1644863411334	66	99
				1644863411334	65	99
				1644863411335	65	99
				1644863411346	63	99
				1644863411358	62	99
				1644863411367	60	99
				1644863411379	58	99
				1644863411393	55	99
				1644863411401	53	99
				1644863411413	50	99
				1644863411424	48	99
				1644863411436	45	99
				1644863411438	43	99
				1644863411458	41	99
				1644863411460	39	99
				1644863411480	37	99
				1644863411481	36	99
				1644863411493	34	99
				1644863411503	33	99
				1644863411515	32	99
				1644863411526	31	99
				1644863411528	31	99
				1644863411536	31	99
				1644863411549	30	99
				1644863411559	30	99
				1644863411571	30	99
				1644863411585	30	99
				1644863411592	29	99
				1644863411605	29	99
				1644863411627	29	99
				1644863411629	29	99
				1644863411630	28	99
				1644863411638	28	99
				1644863411649	27	99
				1644863411661	27	99
				1644863411672	26	99
				1644863411683	26	99
				1644863411706	25	99
				1644863411707	25	99
				1644863411709	24	99
				1644863411717	23	99
				1644863411730	22	99
				1644863411741	22	99
				1644863411750	21	99
				1644863411775	20	99
				1644863411778	19	99
				1644863411784	18	99
				1644863411797	17	99
				1644863411799	17	99
				1644863411808	16	99
				1644863411818	15	99
				1644863411831	15	99
				1644863411844	15	99
				1644863411851	16	99
				1644863411863	18	99
				1644863411874	20	99
				1644863411885	24	99
				1644863411897	29	99
				1644863411898	35	99
				1644863411920	41	99
				1644863411921	49	99
				1644863411930	56	99
				1644863411954	64	99
				1644863411954	72	99
				1644863411966	79	99
				1644863411977	85	99
				1644863411988	90	99
				1644863411992	93	99
				1644863411999	95	99
				1644863412009	95	99
				1644863412020	94	99
				1644863412034	93	99
				1644863412045	91	99
				1644863412067	88	99
				1644863412069	84	99
				1644863412088	80	99
				1644863412100	72	99
				1644863412121	68	99
				1644863412123	64	99
				1644863412145	61	99
				1644863412147	58	99
				1644863412161	56	99
				1644863412167	54	99
				1644863412168	54	99
				1644863412180	54	99
				1644863412212	54	99
				1644863412213	55	99
				1644863412214	56	99
				1644863412234	57	99
				1644863412234	59	99
				1644863412249	60	99
				1644863412258	62	99
				1644863412269	63	99
				1644863412270	63	99
				1644863412280	63	99
				1644863412292	63	99
				1644863412302	63	99
				1644863412315	62	99
				1644863412324	60	99
				1644863412336	59	99
				1644863412359	56	99
				1644863412361	54	99
				1644863412362	52	99
				1644863412370	49	99
				1644863412381	47	99
				1644863412392	44	99
				1644863412404	42	99
				1644863412415	39	99
				1644863412426	37	99
				1644863412447	35	99
				1644863412449	33	99
				1644863412449	32	99
				1644863412462	31	99
				1644863412471	30	99
				1644863412482	29	99
				1644863412505	28	99
				1644863412507	27	99
				1644863412516	27	99
				1644863412529	26	99
				1644863412539	26	99
				1644863412540	26	99
				1644863412549	26	99
				1644863412562	26	99
				1644863412571	25	99
				1644863412583	25	99
				1644863412595	25	99
				1644863412605	25	99
				1644863412616	25	99
				1644863412630	24	99
				1644863412631	24	99
				1644863412651	24	99
				1644863412653	23	99
				1644863412662	23	99
				1644863412675	22	99
				1644863412695	22	99
				1644863412697	21	99
				1644863412706	20	99
				1644863412718	20	99
				1644863412719	19	99
				1644863412730	18	99
				1644863412741	17	99
				1644863412753	16	99
				1644863412762	15	99
				1644863412774	14	99
				1644863412797	13	99
				1644863412797	12	99
				1644863412809	12	99
				1644863412810	11	99
				1644863412821	11	99
				1644863412832	11	99
				1644863412843	12	99
				1644863412854	15	99
				1644863412865	18	99
				1644863412875	22	99
				1644863412887	28	99
				1644863412899	35	99
				1644863412901	42	99
				1644863412910	51	99
				1644863412921	59	99
				1644863412945	68	99
				1644863412946	76	99
				1644863412955	84	99
				1644863412966	90	99
				1644863412977	95	99
				1644863412991	95	99
				1644863412992	95	99
				1644863413000	95	99
				1644863413011	94	99
				1644863413022	93	99
				1644863413033	91	99
				1644863413046	88	99
				1644863413057	84	99
				1644863413070	81	99
				1644863413089	77	99
				1644863413102	69	99
				1644863413112	66	99
				1644863413124	63	99
				1644863413135	61	99
				1644863413145	59	99
				1644863413157	58	99
				1644863413168	57	99
				1644863413202	57	99
				1644863413203	57	99
				1644863413205	58	99
				1644863413205	58	99
				1644863413214	60	99
				1644863413236	61	99
				1644863413237	62	99
				1644863413259	63	99
				1644863413262	64	99
				1644863413270	64	99
				1644863413272	65	99
				1644863413281	64	99
				1644863413295	64	99
				1644863413306	63	99
				1644863413315	62	99
				1644863413326	60	99
				1644863413338	58	99
				1644863413349	56	99
				1644863413363	54	99
				1644863413365	52	99
				1644863413382	50	99
				1644863413383	47	99
				1644863413393	46	99
				1644863413404	43	99
				1644863413416	42	99
				1644863413440	40	99
				1644863413441	39	99
				1644863413449	37	99
				1644863413450	36	99
				1644863413460	35	99
				1644863413471	34	99
				1644863413484	34	99
				1644863413508	33	99
				1644863413509	32	99
				1644863413528	32	99
				1644863413530	32	99
				1644863413539	32	99
				1644863413542	31	99
				1644863413550	31	99
				1644863413561	31	99
				1644863413577	31	99
				1644863413584	30	99
				1644863413598	30	99
				1644863413610	30	99
				1644863413619	29	99
				1644863413630	29	99
				1644863413641	29	99
				1644863413642	28	99
				1644863413651	27	99
				1644863413686	27	99
				1644863413687	26	99
				1644863413688	26	99
				1644863413697	25	99
				1644863413709	24	99
				1644863413721	23	99
				1644863413722	22	99
				1644863413734	21	99
				1644863413742	21	99
				1644863413754	20	99
				1644863413766	19	99
				1644863413776	18	99
				1644863413787	17	99
				1644863413798	16	99
				1644863413822	16	99
				1644863413823	15	99
				1644863413824	15	99
				1644863413834	15	99
				1644863413845	16	99
				1644863413855	18	99
				1644863413869	21	99
				1644863413878	25	99
				1644863413889	30	99
				1644863413899	36	99
				1644863413914	43	99
				1644863413915	51	99
				1644863413935	59	99
				1644863413936	67	99
				1644863413946	74	99
				1644863413969	81	99
				1644863413970	87	99
				1644863413978	92	99
				1644863413989	95	99
				1644863414003	95	99
				1644863414005	95	99
				1644863414014	94	99
				1644863414023	93	99
				1644863414037	91	99
				1644863414045	88	99
				1644863414057	84	99
				1644863414069	81	99
				1644863414092	77	99
				1644863414113	69	99
				1644863414114	65	99
				1644863414125	62	99
				1644863414137	59	99
				1644863414150	57	99
				1644863414159	56	99
				1644863414182	55	99
				1644863414184	55	99
				1644863414186	55	99
				1644863414192	56	99
				1644863414203	58	99
				1644863414214	59	99
				1644863414226	61	99
				1644863414239	63	99
				1644863414260	64	99
				1644863414261	65	99
				1644863414271	66	99
				1644863414282	67	99
				1644863414282	67	99
				1644863414293	67	99
				1644863414306	66	99
				1644863414316	65	99
				1644863414326	63	99
				1644863414342	61	99
				1644863414349	59	99
				1644863414362	57	99
				1644863414363	55	99
				1644863414373	52	99
				1644863414384	50	99
				1644863414406	47	99
				1644863414407	45	99
				1644863414429	42	99
				1644863414430	41	99
				1644863414441	39	99
				1644863414453	37	99
				1644863414454	36	99
				1644863414462	35	99
				1644863414476	34	99
				1644863414489	33	99
				1644863414495	33	99
				1644863414507	32	99
				1644863414519	32	99
				1644863414530	32	99
				1644863414552	31	99
				1644863414554	31	99
				1644863414554	31	99
				1644863414564	31	99
				1644863414576	31	99
				1644863414588	31	99
				1644863414598	30	99
				1644863414609	30	99
				1644863414622	30	99
				1644863414631	30	99
				1644863414645	29	99
				1644863414646	29	99
				1644863414658	28	99
				1644863414677	28	99
				1644863414678	27	99
				1644863414698	26	99
				1644863414699	25	99
				1644863414710	25	99
				1644863414721	24	99
				1644863414732	23	99
				1644863414734	22	99
				1644863414743	21	99
				1644863414755	20	99
				1644863414766	20	99
				1644863414777	19	99
				1644863414790	18	99
				1644863414799	18	99
				1644863414812	18	99
				1644863414823	19	99
				1644863414824	20	99
				1644863414846	22	99
				1644863414847	26	99
				1644863414856	30	99
				1644863414867	35	99
				1644863414878	42	99
				1644863414889	49	99
				1644863414902	56	99
				1644863414923	64	99
				1644863414924	71	99
				1644863414926	78	99
				1644863414934	84	99
				1644863414946	89	99
				1644863414956	92	99
				1644863414968	95	99
				1644863414994	95	99
				1644863414995	95	99
				1644863415001	93	99
				1644863415015	91	99
				1644863415016	88	99
				1644863415025	85	99
				1644863415038	81	99
				1644863415049	77	99
				1644863415061	73	99
				1644863415070	69	99
				1644863415105	65	99
				1644863415106	59	99
				1644863415115	56	99
				1644863415139	55	99
				1644863415141	54	99
				1644863415150	53	99
				1644863415171	54	99
				1644863415172	54	99
				1644863415184	55	99
				1644863415206	57	99
				1644863415209	58	99
				1644863415214	60	99
				1644863415218	61	99
				1644863415229	62	99
				1644863415239	63	99
				1644863415250	63	99
				1644863415261	63	99
				1644863415284	63	99
				1644863415285	62	99
				1644863415286	61	99
				1644863415297	59	99
				1644863415305	57	99
				1644863415318	55	99
				1644863415331	53	99
				1644863415340	50	99
				1644863415356	48	99
				1644863415361	45	99
				1644863415375	43	99
				1644863415379	41	99
				1644863415386	38	99
				1644863415399	37	99
				1644863415433	35	99
				1644863415435	34	99
				1644863415436	32	99
				1644863415440	31	99
				1644863415452	30	99
				1644863415465	30	99
				1644863415467	29	99
				1644863415474	29	99
				1644863415487	29	99
				1644863415498	29	99
				1644863415507	28	99
				1644863415520	28	99
				1644863415531	28	99
				1644863415541	28	99
				1644863415555	28	99
				1644863415577	28	99
				1644863415579	27	99
				1644863415580	27	99
				1644863415587	27	99
				1644863415600	26	99
				1644863415610	26	99
				1644863415622	25	99
				1644863415635	25	99
				1644863415646	24	99
				1644863415667	23	99
				1644863415668	23	99
				1644863415669	22	99
				1644863415677	21	99
				1644863415690	21	99
				1644863415702	20	99
				1644863415723	19	99
				1644863415725	18	99
				1644863415735	17	99
				1644863415745	16	99
				1644863415746	16	99
				1644863415757	15	99
				1644863415770	15	99
				1644863415777	16	99
				1644863415790	18	99
				1644863415801	20	99
				1644863415812	24	99
				1644863415824	29	99
				1644863415835	35	99
				1644863415836	42	99
				1644863415845	50	99
				1644863415869	59	99
				1644863415870	67	99
				1644863415878	75	99
				1644863415892	83	99
				1644863415916	89	99
				1644863415917	95	99
				1644863415925	95	99
				1644863415926	95	99
				1644863415935	95	99
				1644863415947	95	99
				1644863415960	94	99
				1644863415971	92	99
				1644863415982	90	99
				1644863415993	87	99
				1644863416015	83	99
				1644863416016	80	99
				1644863416017	76	99
				1644863416026	73	99
				1644863416038	69	99
				1644863416048	67	99
				1644863416060	64	99
				1644863416073	62	99
				1644863416106	60	99
				1644863416107	59	99
				1644863416119	59	99
				1644863416128	59	99
				1644863416141	60	99
				1644863416161	61	99
				1644863416163	62	99
				1644863416172	63	99
				1644863416184	64	99
				1644863416196	65	99
				1644863416207	66	99
				1644863416209	66	99
				1644863416217	66	99
				1644863416231	65	99
				1644863416241	65	99
				1644863416251	63	99
				1644863416261	62	99
				1644863416273	61	99
				1644863416284	59	99
				1644863416307	57	99
				1644863416309	55	99
				1644863416310	53	99
				1644863416319	51	99
				1644863416330	48	99
				1644863416342	46	99
				1644863416351	44	99
				1644863416364	43	99
				1644863416375	41	99
				1644863416377	40	99
				1644863416386	38	99
				1644863416410	38	99
				1644863416412	36	99
				1644863416419	36	99
				1644863416431	35	99
				1644863416454	35	99
				1644863416456	34	99
				1644863416465	34	99
				1644863416478	34	99
				1644863416479	34	99
				1644863416486	33	99
				1644863416498	34	99
				1644863416511	33	99
				1644863416521	33	99
				1644863416531	33	99
				1644863416543	33	99
				1644863416554	32	99
				1644863416566	32	99
				1644863416567	31	99
				1644863416577	31	99
				1644863416599	30	99
				1644863416601	30	99
				1644863416612	29	99
				1644863416622	28	99
				1644863416633	27	99
				1644863416655	27	99
				1644863416656	26	99
				1644863416658	25	99
				1644863416667	24	99
				1644863416679	23	99
				1644863416689	22	99
				1644863416701	22	99
				1644863416714	20	99
				1644863416723	20	99
				1644863416747	19	99
				1644863416749	19	99
				1644863416751	18	99
				1644863416757	18	99
				1644863416769	19	99
				1644863416781	21	99
				1644863416791	23	99
				1644863416801	27	99
				1644863416817	31	99
				1644863416824	37	99
				1644863416836	43	99
				1644863416848	51	99
				1644863416849	58	99
				1644863416858	66	99
				1644863416870	74	99
				1644863416904	81	99
				1644863416906	87	99
				1644863416907	93	99
				1644863416915	95	99
				1644863416925	95	99
				1644863416937	95	99
				1644863416938	95	99
				1644863416949	93	99
				1644863416959	92	99
				1644863416972	89	99
				1644863416981	87	99
				1644863416993	83	99
				1644863417007	80	99
				1644863417017	76	99
				1644863417018	73	99
				1644863417039	70	99
				1644863417040	68	99
				1644863417051	65	99
				1644863417061	63	99
				1644863417073	61	99
				1644863417106	61	99
				1644863417120	61	99
				1644863417122	61	99
				1644863417128	62	99
				1644863417151	62	99
				1644863417152	64	99
				1644863417163	64	99
				1644863417186	66	99
				1644863417188	66	99
				1644863417196	67	99
				1644863417209	67	99
				1644863417210	67	99
				1644863417219	67	99
				1644863417229	66	99
				1644863417242	65	99
				1644863417251	64	99
				1644863417263	62	99
				1644863417275	61	99
				1644863417285	59	99
				1644863417297	57	99
				1644863417309	55	99
				1644863417310	53	99
				1644863417333	51	99
				1644863417334	49	99
				1644863417342	47	99
				1644863417355	46	99
				1644863417365	44	99
				1644863417378	43	99
				1644863417399	41	99
				1644863417401	41	99
				1644863417402	39	99
				1644863417410	39	99
				1644863417420	38	99
				1644863417437	38	99
				1644863417444	37	99
				1644863417455	37	99
				1644863417479	36	99
				1644863417480	36	99
				1644863417481	35	99
				1644863417491	35	99
				1644863417502	35	99
				1644863417511	35	99
				1644863417523	34	99
				1644863417533	34	99
				1644863417545	33	99
				1644863417558	33	99
				1644863417566	32	99
				1644863417579	32	99
				1644863417580	31	99
				1644863417595	31	99
				1644863417605	30	99
				1644863417624	30	99
				1644863417627	29	99
				1644863417647	29	99
				1644863417649	28	99
				1644863417658	27	99
				1644863417659	26	99
				1644863417668	26	99
				1644863417680	24	99
				1644863417692	24	99
				1644863417707	23	99
				1644863417714	22	99
				1644863417726	21	99
				1644863417735	21	99
				1644863417750	20	99
				1644863417769	19	99
				1644863417770	19	99
				1644863417771	19	99
				1644863417781	18	99
				1644863417793	20	99
				1644863417805	21	99
				1644863417814	23	99
				1644863417826	26	99
				1644863417838	31	99
				1644863417851	36	99
				1644863417853	42	99
				1644863417860	49	99
				1644863417871	56	99
				1644863417893	64	99
				1644863417894	71	99
				1644863417918	78	99
				1644863417919	84	99
				1644863417927	89	99
				1644863417939	94	99
				1644863417951	95	99
				1644863417953	95	99
				1644863417962	95	99
				1644863417973	94	99
				1644863417983	92	99
				1644863417995	90	99
				1644863418006	86	99
				1644863418019	83	99
				1644863418029	79	99
				1644863418030	75	99
				1644863418040	71	99
				1644863418065	68	99
				1644863418067	64	99
				1644863418075	62	99
				1644863418107	59	99
				1644863418120	57	99
				1644863418121	57	99
				1644863418142	56	99
				1644863418145	57	99
				1644863418165	58	99
				1644863418167	59	99
				1644863418174	61	99
				1644863418186	62	99
				1644863418209	63	99
				1644863418210	65	99
				1644863418210	66	99
				1644863418221	67	99
				1644863418236	67	99
				1644863418243	67	99
				1644863418254	66	99
				1644863418278	66	99
				1644863418279	64	99
				1644863418287	63	99
				1644863418298	61	99
				1644863418300	59	99
				1644863418309	57	99
