ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644867100793	78	99
				1644867100815	77	99
				1644867100817	76	99
				1644867100819	75	99
				1644867100823	73	99
				1644867100849	71	99
				1644867100852	70	99
				1644867100858	68	99
				1644867100869	66	99
				1644867100883	65	99
				1644867100895	63	99
				1644867100904	62	99
				1644867100907	61	99
				1644867100914	60	99
				1644867100927	59	99
				1644867100938	58	99
				1644867100948	57	99
				1644867100962	56	99
				1644867100976	56	99
				1644867100996	55	99
				1644867101005	55	99
				1644867101007	55	99
				1644867101009	54	99
				1644867101014	54	99
				1644867101027	54	99
				1644867101039	54	99
				1644867101062	54	99
				1644867101065	55	99
				1644867101087	56	99
				1644867101091	58	99
				1644867101093	60	99
				1644867101095	63	99
				1644867101106	66	99
				1644867101116	70	99
				1644867101141	75	99
				1644867101144	80	99
				1644867101152	85	99
				1644867101163	90	99
				1644867101178	95	99
				1644867101181	95	99
				1644867101188	95	99
				1644867101197	95	99
				1644867101208	95	99
				1644867101232	95	99
				1644867101236	95	99
				1644867101240	95	99
				1644867101254	94	99
				1644867101265	94	99
				1644867101268	93	99
				1644867101287	91	99
				1644867101290	90	99
				1644867101309	89	99
				1644867101311	87	99
				1644867101319	85	99
				1644867101334	84	99
				1644867101344	83	99
				1644867101358	81	99
				1644867101363	80	99
				1644867101366	80	99
				1644867101376	79	99
				1644867101387	79	99
				1644867101400	79	99
				1644867101412	79	99
				1644867101433	79	99
				1644867101443	79	99
				1644867101455	80	99
				1644867101466	80	99
				1644867101479	81	99
				1644867101488	81	99
				1644867101500	82	99
				1644867101513	82	99
				1644867101527	82	99
				1644867101533	82	99
				1644867101561	81	99
				1644867101564	81	99
				1644867101566	80	99
				1644867101580	79	99
				1644867101583	78	99
				1644867101591	77	99
				1644867101602	76	99
				1644867101613	75	99
				1644867101627	74	99
				1644867101636	72	99
				1644867101639	71	99
				1644867101648	70	99
				1644867101656	69	99
				1644867101668	68	99
				1644867101681	67	99
				1644867101691	66	99
				1644867101703	65	99
				1644867101726	64	99
				1644867101730	64	99
				1644867101733	63	99
				1644867101735	62	99
				1644867101748	62	99
				1644867101763	61	99
				1644867101770	61	99
				1644867101784	61	99
				1644867101806	60	99
				1644867101808	60	99
				1644867101815	59	99
				1644867101818	59	99
				1644867101825	58	99
				1644867101838	58	99
				1644867101851	58	99
				1644867101871	57	99
				1644867101873	57	99
				1644867101887	56	99
				1644867101893	56	99
				1644867101906	55	99
				1644867101908	55	99
				1644867101931	56	99
				1644867101934	56	99
				1644867101938	57	99
				1644867101951	59	99
				1644867101965	61	99
				1644867101973	64	99
				1644867101986	68	99
				1644867102000	72	99
				1644867102019	76	99
				1644867102022	80	99
				1644867102025	84	99
				1644867102028	88	99
				1644867102054	92	99
				1644867102066	95	99
				1644867102070	95	99
				1644867102076	95	99
				1644867102091	95	99
				1644867102094	95	99
				1644867102098	95	99
				1644867102108	94	99
				1644867102120	94	99
				1644867102129	92	99
				1644867102140	91	99
				1644867102166	90	99
				1644867102168	89	99
				1644867102173	87	99
				1644867102186	86	99
				1644867102188	84	99
				1644867102197	83	99
				1644867102209	82	99
				1644867102221	81	99
				1644867102231	81	99
				1644867102243	80	99
				1644867102255	80	99
				1644867102267	80	99
				1644867102276	80	99
				1644867102279	80	99
				1644867102311	81	99
				1644867102314	81	99
				1644867102316	81	99
				1644867102319	82	99
				1644867102334	82	99
				1644867102343	82	99
				1644867102356	82	99
				1644867102371	82	99
				1644867102375	82	99
				1644867102378	81	99
				1644867102394	81	99
				1644867102404	80	99
				1644867102412	79	99
				1644867102424	78	99
				1644867102456	77	99
				1644867102459	76	99
				1644867102467	75	99
				1644867102482	74	99
				1644867102491	73	99
				1644867102506	72	99
				1644867102513	70	99
				1644867102526	69	99
				1644867102548	68	99
				1644867102551	67	99
				1644867102554	66	99
				1644867102557	65	99
				1644867102569	64	99
				1644867102581	63	99
				1644867102603	63	99
				1644867102605	62	99
				1644867102614	61	99
				1644867102626	61	99
				1644867102636	60	99
				1644867102650	60	99
				1644867102653	59	99
				1644867102659	59	99
				1644867102671	59	99
				1644867102681	58	99
				1644867102693	58	99
				1644867102702	57	99
				1644867102718	57	99
				1644867102728	56	99
				1644867102748	56	99
				1644867102749	55	99
				1644867102751	54	99
				1644867102760	54	99
				1644867102769	53	99
				1644867102796	52	99
				1644867102798	51	99
				1644867102803	51	99
				1644867102816	50	99
				1644867102819	49	99
				1644867102828	48	99
				1644867102838	47	99
				1644867102849	46	99
				1644867102860	46	99
				1644867102872	45	99
				1644867102896	44	99
				1644867102900	43	99
				1644867102907	42	99
				1644867102917	41	99
				1644867102919	41	99
				1644867102930	40	99
				1644867102951	39	99
				1644867102953	38	99
				1644867102963	38	99
				1644867102985	37	99
				1644867102987	37	99
				1644867102997	36	99
				1644867103011	36	99
				1644867103016	35	99
				1644867103019	34	99
				1644867103042	34	99
				1644867103045	33	99
				1644867103057	33	99
				1644867103064	33	99
				1644867103073	33	99
				1644867103085	33	99
				1644867103099	34	99
				1644867103101	36	99
				1644867103107	38	99
				1644867103121	41	99
				1644867103132	44	99
				1644867103144	48	99
				1644867103154	52	99
				1644867103164	57	99
				1644867103190	62	99
				1644867103192	67	99
				1644867103195	72	99
				1644867103199	77	99
				1644867103209	80	99
				1644867103223	84	99
				1644867103233	86	99
				1644867103243	88	99
				1644867103256	89	99
				1644867103269	89	99
				1644867103291	89	99
				1644867103293	88	99
				1644867103296	87	99
				1644867103299	85	99
				1644867103310	83	99
				1644867103335	82	99
				1644867103337	79	99
				1644867103347	78	99
				1644867103356	76	99
				1644867103376	74	99
				1644867103379	73	99
				1644867103381	72	99
				1644867103389	71	99
				1644867103408	70	99
				1644867103419	70	99
				1644867103425	70	99
				1644867103458	70	99
				1644867103481	70	99
				1644867103486	70	99
				1644867103489	71	99
				1644867103491	71	99
				1644867103502	72	99
				1644867103513	72	99
				1644867103538	73	99
				1644867103541	72	99
				1644867103547	73	99
				1644867103560	72	99
				1644867103563	72	99
				1644867103571	71	99
				1644867103581	70	99
				1644867103592	69	99
				1644867103608	68	99
				1644867103627	66	99
				1644867103629	65	99
				1644867103639	63	99
				1644867103649	62	99
				1644867103653	60	99
				1644867103660	59	99
				1644867103675	57	99
				1644867103681	56	99
				1644867103694	54	99
				1644867103706	53	99
				1644867103719	51	99
				1644867103726	50	99
				1644867103740	49	99
				1644867103742	48	99
				1644867103753	47	99
				1644867103789	46	99
				1644867103792	45	99
				1644867103794	45	99
				1644867103796	44	99
				1644867103805	43	99
				1644867103826	42	99
				1644867103829	42	99
				1644867103844	41	99
				1644867103847	41	99
				1644867103851	40	99
				1644867103862	40	99
				1644867103874	39	99
				1644867103887	39	99
				1644867103895	38	99
				1644867103922	37	99
				1644867103924	36	99
				1644867103927	36	99
				1644867103929	35	99
				1644867103941	34	99
				1644867103956	33	99
				1644867103964	32	99
				1644867103976	31	99
				1644867103989	31	99
				1644867103998	29	99
				1644867104010	29	99
				1644867104032	28	99
				1644867104034	27	99
				1644867104037	26	99
				1644867104042	25	99
				1644867104067	24	99
				1644867104069	23	99
				1644867104079	22	99
				1644867104086	22	99
				1644867104098	22	99
				1644867104111	22	99
				1644867104113	22	99
				1644867104125	24	99
				1644867104133	26	99
				1644867104145	29	99
				1644867104156	32	99
				1644867104166	36	99
				1644867104179	41	99
				1644867104192	46	99
				1644867104210	51	99
				1644867104212	56	99
				1644867104214	62	99
				1644867104221	66	99
				1644867104235	71	99
				1644867104248	74	99
				1644867104256	77	99
				1644867104280	79	99
				1644867104282	80	99
				1644867104284	80	99
				1644867104290	80	99
				1644867104301	79	99
				1644867104314	77	99
				1644867104324	76	99
				1644867104335	73	99
				1644867104361	71	99
				1644867104364	69	99
				1644867104368	66	99
				1644867104380	64	99
				1644867104382	62	99
				1644867104391	60	99
				1644867104402	59	99
				1644867104413	58	99
				1644867104429	57	99
				1644867104461	56	99
				1644867104469	56	99
				1644867104481	57	99
				1644867104485	57	99
				1644867104505	58	99
				1644867104508	58	99
				1644867104527	59	99
				1644867104533	60	99
				1644867104538	61	99
				1644867104550	61	99
				1644867104561	62	99
				1644867104572	62	99
				1644867104575	62	99
				1644867104585	62	99
				1644867104593	61	99
				1644867104605	61	99
				1644867104616	60	99
				1644867104627	59	99
				1644867104650	57	99
				1644867104652	56	99
				1644867104655	54	99
				1644867104664	52	99
				1644867104672	51	99
				1644867104685	49	99
				1644867104695	48	99
				1644867104706	46	99
				1644867104718	45	99
				1644867104730	43	99
				1644867104741	42	99
				1644867104752	41	99
				1644867104756	40	99
				1644867104774	38	99
				1644867104779	38	99
				1644867104800	37	99
				1644867104804	36	99
				1644867104807	35	99
				1644867104820	35	99
				1644867104832	34	99
				1644867104841	34	99
				1644867104843	33	99
				1644867104853	33	99
				1644867104864	33	99
				1644867104876	32	99
				1644867104889	32	99
				1644867104899	32	99
				1644867104909	31	99
				1644867104945	31	99
				1644867104948	30	99
				1644867104951	30	99
				1644867104953	30	99
				1644867104955	30	99
				1644867104966	30	99
				1644867104976	31	99
				1644867104988	33	99
				1644867105000	35	99
				1644867105023	38	99
				1644867105026	42	99
				1644867105029	46	99
				1644867105035	51	99
				1644867105045	57	99
				1644867105056	62	99
				1644867105066	68	99
				1644867105090	73	99
				1644867105093	78	99
				1644867105100	82	99
				1644867105112	86	99
				1644867105115	88	99
				1644867105124	90	99
				1644867105135	91	99
				1644867105147	92	99
				1644867105161	91	99
				1644867105169	90	99
				1644867105179	88	99
				1644867105192	86	99
				1644867105203	84	99
				1644867105214	81	99
				1644867105219	79	99
				1644867105237	76	99
				1644867105240	74	99
				1644867105247	72	99
				1644867105269	70	99
				1644867105272	68	99
				1644867105279	67	99
				1644867105294	66	99
				1644867105308	65	99
				1644867105313	65	99
				1644867105315	65	99
				1644867105325	66	99
				1644867105338	66	99
				1644867105348	67	99
				1644867105359	68	99
				1644867105383	68	99
				1644867105386	69	99
				1644867105393	69	99
				1644867105396	70	99
				1644867105403	70	99
				1644867105415	70	99
				1644867105427	69	99
				1644867105461	69	99
				1644867105470	68	99
				1644867105484	67	99
				1644867105486	66	99
				1644867105493	65	99
				1644867105530	63	99
				1644867105533	61	99
				1644867105536	59	99
				1644867105542	57	99
				1644867105551	55	99
				1644867105562	53	99
				1644867105574	51	99
				1644867105577	49	99
				1644867105584	47	99
				1644867105597	45	99
				1644867105606	43	99
				1644867105619	42	99
				1644867105630	40	99
				1644867105640	39	99
				1644867105651	38	99
				1644867105677	37	99
				1644867105681	36	99
				1644867105683	35	99
				1644867105685	34	99
				1644867105699	34	99
				1644867105721	33	99
				1644867105724	32	99
				1644867105733	32	99
				1644867105741	31	99
				1644867105765	31	99
				1644867105768	30	99
				1644867105770	30	99
				1644867105773	29	99
				1644867105788	29	99
				1644867105801	28	99
				1644867105821	28	99
				1644867105825	28	99
				1644867105856	28	99
				1644867105859	29	99
				1644867105864	30	99
				1644867105867	33	99
				1644867105869	36	99
				1644867105874	41	99
				1644867105889	45	99
				1644867105900	51	99
				1644867105912	57	99
				1644867105922	64	99
				1644867105936	70	99
				1644867105947	76	99
				1644867105950	81	99
				1644867105968	87	99
				1644867105971	91	99
				1644867105979	94	99
				1644867105990	95	99
				1644867106013	95	99
				1644867106016	95	99
				1644867106021	94	99
				1644867106032	93	99
				1644867106034	91	99
				1644867106051	89	99
				1644867106057	86	99
				1644867106069	84	99
				1644867106081	81	99
				1644867106091	78	99
				1644867106113	76	99
				1644867106116	73	99
				1644867106118	71	99
				1644867106123	69	99
				1644867106135	68	99
				1644867106146	67	99
				1644867106158	66	99
				1644867106171	66	99
				1644867106180	66	99
				1644867106192	66	99
				1644867106204	66	99
				1644867106226	67	99
				1644867106229	67	99
				1644867106234	68	99
				1644867106242	68	99
				1644867106260	69	99
				1644867106271	69	99
				1644867106274	69	99
				1644867106280	69	99
				1644867106293	68	99
				1644867106303	68	99
				1644867106318	67	99
				1644867106319	66	99
				1644867106325	64	99
				1644867106338	62	99
				1644867106352	60	99
				1644867106360	59	99
				1644867106371	56	99
				1644867106381	54	99
				1644867106406	52	99
				1644867106408	50	99
				1644867106410	48	99
				1644867106414	46	99
				1644867106427	43	99
				1644867106462	42	99
				1644867106475	39	99
				1644867106483	38	99
				1644867106488	36	99
				1644867106507	34	99
				1644867106510	32	99
				1644867106516	31	99
				1644867106530	30	99
				1644867106552	28	99
				1644867106559	27	99
				1644867106562	26	99
				1644867106574	25	99
				1644867106588	23	99
				1644867106593	22	99
				1644867106598	21	99
				1644867106609	20	99
				1644867106619	19	99
				1644867106632	18	99
				1644867106644	18	99
				1644867106653	17	99
				1644867106667	16	99
				1644867106679	15	99
				1644867106681	15	99
				1644867106699	16	99
				1644867106701	17	99
				1644867106711	19	99
				1644867106724	21	99
				1644867106732	25	99
				1644867106757	29	99
				1644867106760	34	99
				1644867106764	40	99
				1644867106781	46	99
				1644867106784	52	99
				1644867106791	59	99
				1644867106801	65	99
				1644867106810	70	99
				1644867106821	75	99
				1644867106847	79	99
				1644867106849	81	99
				1644867106855	83	99
				1644867106857	84	99
				1644867106866	84	99
				1644867106880	83	99
				1644867106888	81	99
				1644867106901	78	99
				1644867106913	76	99
				1644867106923	72	99
				1644867106934	69	99
				1644867106949	65	99
				1644867106951	62	99
				1644867106954	59	99
				1644867106970	56	99
				1644867107002	54	99
				1644867107004	52	99
				1644867107007	50	99
				1644867107012	49	99
				1644867107023	48	99
				1644867107035	48	99
				1644867107046	48	99
				1644867107048	49	99
				1644867107059	50	99
				1644867107068	51	99
				1644867107081	51	99
				1644867107091	53	99
				1644867107102	53	99
				1644867107114	54	99
				1644867107137	55	99
				1644867107139	55	99
				1644867107141	55	99
				1644867107148	55	99
				1644867107158	54	99
				1644867107172	54	99
				1644867107183	52	99
				1644867107192	51	99
				1644867107204	49	99
				1644867107217	47	99
				1644867107227	45	99
				1644867107230	43	99
				1644867107251	41	99
				1644867107253	39	99
				1644867107259	36	99
				1644867107287	34	99
				1644867107290	32	99
				1644867107300	30	99
				1644867107308	28	99
				1644867107316	27	99
				1644867107320	25	99
				1644867107326	24	99
				1644867107339	23	99
				1644867107351	22	99
				1644867107361	20	99
				1644867107373	20	99
				1644867107385	19	99
				1644867107395	18	99
				1644867107408	18	99
				1644867107410	17	99
				1644867107431	17	99
				1644867107434	16	99
				1644867107464	16	99
				1644867107474	16	99
				1644867107496	16	99
				1644867107500	16	99
				1644867107502	17	99
				1644867107506	18	99
				1644867107520	20	99
				1644867107534	24	99
				1644867107542	28	99
				1644867107553	33	99
				1644867107577	39	99
				1644867107579	46	99
				1644867107589	53	99
				1644867107592	60	99
				1644867107599	67	99
				1644867107610	74	99
				1644867107622	80	99
				1644867107631	85	99
				1644867107643	89	99
				1644867107656	92	99
				1644867107664	94	99
				1644867107676	95	99
				1644867107689	94	99
				1644867107692	93	99
				1644867107697	91	99
				1644867107723	89	99
				1644867107726	86	99
				1644867107756	83	99
				1644867107759	80	99
				1644867107761	77	99
				1644867107765	73	99
				1644867107778	71	99
				1644867107781	68	99
				1644867107790	67	99
				1644867107800	65	99
				1644867107813	64	99
				1644867107825	63	99
				1644867107837	63	99
				1644867107845	63	99
				1644867107868	65	99
				1644867107873	65	99
				1644867107875	67	99
				1644867107878	68	99
				1644867107891	70	99
				1644867107901	70	99
				1644867107916	72	99
				1644867107926	72	99
				1644867107941	74	99
				1644867107947	74	99
				1644867107959	74	99
				1644867107961	73	99
				1644867107968	73	99
				1644867107993	71	99
				1644867107995	71	99
				1644867108013	68	99
				1644867108015	67	99
				1644867108024	65	99
				1644867108035	63	99
				1644867108047	60	99
				1644867108049	58	99
				1644867108060	56	99
				1644867108069	54	99
				1644867108082	52	99
				1644867108098	50	99
				1644867108103	48	99
				1644867108114	46	99
				1644867108124	44	99
				1644867108136	43	99
				1644867108161	41	99
				1644867108163	40	99
				1644867108165	39	99
				1644867108170	38	99
				1644867108183	37	99
				1644867108196	36	99
				1644867108205	35	99
				1644867108217	35	99
				1644867108239	34	99
				1644867108241	34	99
				1644867108243	34	99
				1644867108248	35	99
				1644867108260	36	99
				1644867108272	38	99
				1644867108284	40	99
				1644867108306	44	99
				1644867108309	49	99
				1644867108317	55	99
				1644867108329	61	99
				1644867108332	68	99
				1644867108340	76	99
				1644867108353	84	99
				1644867108366	92	99
				1644867108374	95	99
				1644867108387	95	99
				1644867108399	95	99
				1644867108407	95	99
				1644867108420	95	99
				1644867108422	95	99
				1644867108432	95	99
				1644867108465	95	99
				1644867108488	94	99
				1644867108491	93	99
				1644867108501	91	99
				1644867108518	89	99
				1644867108523	87	99
				1644867108530	85	99
				1644867108533	82	99
				1644867108546	80	99
				1644867108556	78	99
				1644867108565	76	99
				1644867108577	74	99
				1644867108600	73	99
				1644867108603	72	99
				1644867108606	71	99
				1644867108609	71	99
				1644867108624	71	99
				1644867108632	71	99
				1644867108643	71	99
				1644867108655	72	99
				1644867108668	72	99
				1644867108677	73	99
				1644867108688	73	99
				1644867108702	74	99
				1644867108705	74	99
				1644867108746	74	99
				1644867108749	74	99
				1644867108751	73	99
				1644867108753	73	99
				1644867108756	72	99
				1644867108767	71	99
				1644867108778	69	99
				1644867108785	68	99
				1644867108790	66	99
				1644867108804	65	99
				1644867108813	63	99
				1644867108826	61	99
				1644867108837	60	99
				1644867108846	58	99
				1644867108858	56	99
				1644867108869	55	99
				1644867108897	53	99
				1644867108901	52	99
				1644867108904	51	99
				1644867108908	49	99
				1644867108913	48	99
				1644867108928	47	99
				1644867108945	46	99
				1644867108946	45	99
				1644867108966	44	99
				1644867108978	44	99
				1644867108985	43	99
				1644867108986	42	99
				1644867108990	42	99
				1644867109004	41	99
				1644867109014	40	99
				1644867109038	40	99
				1644867109039	39	99
				1644867109047	38	99
				1644867109059	38	99
				1644867109060	37	99
				1644867109071	37	99
				1644867109081	37	99
				1644867109092	37	99
				1644867109102	37	99
				1644867109115	38	99
				1644867109136	40	99
				1644867109138	43	99
				1644867109152	46	99
				1644867109154	50	99
				1644867109159	54	99
				1644867109187	60	99
				1644867109188	65	99
				1644867109199	70	99
				1644867109205	76	99
				1644867109226	81	99
				1644867109227	86	99
				1644867109241	89	99
				1644867109241	93	99
				1644867109252	95	99
				1644867109261	95	99
				1644867109274	95	99
				1644867109286	94	99
				1644867109294	93	99
				1644867109306	92	99
				1644867109329	90	99
				1644867109330	87	99
				1644867109331	85	99
				1644867109339	82	99
				1644867109351	79	99
				1644867109363	76	99
				1644867109374	74	99
				1644867109385	71	99
				1644867109398	70	99
				1644867109409	68	99
				1644867109423	67	99
				1644867109426	65	99
				1644867109431	65	99
				1644867109478	64	99
				1644867109481	65	99
				1644867109488	65	99
				1644867109500	65	99
				1644867109512	65	99
				1644867109520	66	99
				1644867109522	66	99
				1644867109532	67	99
				1644867109555	67	99
				1644867109557	67	99
				1644867109565	67	99
				1644867109580	66	99
				1644867109591	65	99
				1644867109598	64	99
				1644867109621	63	99
				1644867109622	62	99
				1644867109623	60	99
				1644867109635	58	99
				1644867109645	56	99
				1644867109656	54	99
				1644867109668	52	99
				1644867109681	50	99
				1644867109692	48	99
				1644867109701	46	99
				1644867109703	44	99
				1644867109724	43	99
				1644867109727	41	99
				1644867109734	40	99
				1644867109747	38	99
				1644867109771	37	99
				1644867109776	36	99
				1644867109781	36	99
				1644867109792	34	99
				1644867109805	34	99
				1644867109808	33	99
				1644867109813	32	99
				1644867109829	31	99
				1644867109837	31	99
				1644867109849	30	99
				1644867109859	30	99
				1644867109873	29	99
				1644867109881	28	99
				1644867109884	27	99
				1644867109891	27	99
				1644867109916	26	99
				1644867109918	26	99
				1644867109925	25	99
				1644867109939	24	99
				1644867109951	23	99
				1644867109973	23	99
				1644867109977	23	99
				1644867109982	24	99
				1644867109985	25	99
				1644867109993	27	99
				1644867110006	29	99
				1644867110019	33	99
				1644867110027	37	99
				1644867110039	42	99
				1644867110062	47	99
				1644867110065	53	99
				1644867110071	59	99
				1644867110074	65	99
				1644867110083	70	99
				1644867110095	75	99
				1644867110107	79	99
				1644867110123	83	99
				1644867110128	85	99
				1644867110141	86	99
				1644867110167	87	99
				1644867110171	87	99
				1644867110173	86	99
				1644867110176	84	99
				1644867110185	82	99
				1644867110221	79	99
				1644867110223	77	99
				1644867110226	74	99
				1644867110228	71	99
				1644867110241	68	99
				1644867110253	66	99
				1644867110256	63	99
				1644867110267	61	99
				1644867110276	60	99
				1644867110287	59	99
				1644867110297	58	99
				1644867110309	58	99
				1644867110321	58	99
				1644867110331	58	99
				1644867110354	59	99
				1644867110359	60	99
				1644867110362	61	99
				1644867110366	62	99
				1644867110376	63	99
				1644867110388	64	99
				1644867110398	65	99
				1644867110410	65	99
				1644867110422	66	99
				1644867110432	65	99
				1644867110444	65	99
				1644867110467	65	99
				1644867110477	64	99
				1644867110500	63	99
				1644867110505	61	99
				1644867110510	60	99
				1644867110523	58	99
				1644867110525	56	99
				1644867110533	54	99
				1644867110545	52	99
				1644867110560	50	99
				1644867110571	48	99
				1644867110579	46	99
				1644867110591	44	99
				1644867110601	42	99
				1644867110612	40	99
				1644867110625	38	99
				1644867110628	37	99
				1644867110648	36	99
				1644867110653	34	99
				1644867110657	33	99
				1644867110669	32	99
				1644867110681	32	99
				1644867110692	31	99
				1644867110716	31	99
				1644867110719	30	99
				1644867110721	30	99
				1644867110725	29	99
				1644867110735	29	99
				1644867110746	29	99
				1644867110758	29	99
				1644867110768	29	99
				1644867110792	30	99
				1644867110794	30	99
				1644867110802	33	99
				1644867110804	35	99
				1644867110815	39	99
				1644867110830	43	99
				1644867110836	48	99
				1644867110849	53	99
				1644867110863	60	99
				1644867110872	66	99
				1644867110882	73	99
				1644867110894	78	99
				1644867110896	85	99
				1644867110904	89	99
				1644867110917	94	99
				1644867110946	95	99
				1644867110949	95	99
				1644867110961	95	99
				1644867110965	95	99
				1644867110972	94	99
				1644867110984	93	99
				1644867110999	91	99
				1644867111001	89	99
				1644867111005	87	99
				1644867111019	85	99
				1644867111029	82	99
				1644867111043	79	99
				1644867111052	76	99
				1644867111065	74	99
				1644867111086	72	99
				1644867111089	70	99
				1644867111092	68	99
				1644867111096	68	99
				1644867111107	66	99
				1644867111119	67	99
				1644867111133	66	99
				1644867111141	67	99
				1644867111153	67	99
				1644867111166	68	99
				1644867111173	68	99
				1644867111177	69	99
				1644867111185	69	99
				1644867111208	70	99
				1644867111213	70	99
				1644867111231	71	99
				1644867111234	71	99
				1644867111242	71	99
				1644867111254	70	99
				1644867111267	70	99
				1644867111269	69	99
				1644867111277	68	99
				1644867111288	66	99
				1644867111303	65	99
				1644867111309	63	99
				1644867111322	62	99
				1644867111333	59	99
				1644867111344	58	99
				1644867111356	56	99
				1644867111358	54	99
				1644867111377	52	99
				1644867111380	50	99
				1644867111388	48	99
				1644867111399	47	99
				1644867111413	45	99
				1644867111422	44	99
				1644867111434	42	99
				1644867111457	41	99
				1644867111468	39	99
				1644867111480	39	99
				1644867111492	37	99
				1644867111504	37	99
				1644867111525	35	99
				1644867111527	35	99
				1644867111538	34	99
				1644867111551	33	99
				1644867111555	32	99
				1644867111557	32	99
				1644867111572	31	99
				1644867111584	30	99
				1644867111593	30	99
				1644867111604	29	99
				1644867111613	29	99
				1644867111625	29	99
				1644867111627	29	99
				1644867111636	31	99
				1644867111650	33	99
				1644867111671	36	99
				1644867111675	40	99
				1644867111680	45	99
				1644867111705	50	99
				1644867111708	56	99
				1644867111714	62	99
				1644867111726	69	99
				1644867111728	75	99
				1644867111740	81	99
				1644867111749	86	99
				1644867111761	91	99
				1644867111773	94	99
				1644867111782	95	99
				1644867111794	95	99
				1644867111818	95	99
				1644867111821	94	99
				1644867111823	93	99
				1644867111827	91	99
				1644867111838	90	99
				1644867111850	87	99
				1644867111864	84	99
				1644867111873	81	99
				1644867111884	79	99
				1644867111896	76	99
				1644867111908	73	99
				1644867111913	71	99
				1644867111917	69	99
				1644867111929	67	99
				1644867111965	66	99
				1644867111968	65	99
				1644867111970	65	99
				1644867111973	64	99
				1644867111984	65	99
				1644867111999	65	99
				1644867112002	66	99
				1644867112009	66	99
				1644867112019	67	99
				1644867112031	68	99
				1644867112043	69	99
				1644867112053	69	99
				1644867112065	70	99
				1644867112076	69	99
				1644867112085	69	99
				1644867112089	69	99
				1644867112114	68	99
				1644867112117	67	99
				1644867112124	66	99
				1644867112131	64	99
				1644867112144	63	99
				1644867112153	61	99
				1644867112165	59	99
				1644867112178	57	99
				1644867112201	55	99
				1644867112203	52	99
				1644867112209	50	99
				1644867112212	48	99
				1644867112224	46	99
				1644867112232	44	99
				1644867112258	42	99
				1644867112261	40	99
				1644867112265	39	99
				1644867112277	37	99
				1644867112283	36	99
				1644867112291	34	99
				1644867112301	33	99
				1644867112313	32	99
				1644867112323	31	99
				1644867112335	29	99
				1644867112347	28	99
				1644867112356	27	99
				1644867112361	26	99
				1644867112368	25	99
				1644867112379	25	99
				1644867112403	24	99
				1644867112407	23	99
				1644867112413	22	99
				1644867112426	21	99
				1644867112447	20	99
				1644867112452	20	99
				1644867112470	19	99
				1644867112481	18	99
				1644867112492	17	99
				1644867112503	17	99
				1644867112515	17	99
				1644867112523	18	99
				1644867112549	20	99
				1644867112551	23	99
				1644867112552	26	99
				1644867112557	31	99
				1644867112571	36	99
				1644867112581	42	99
				1644867112591	48	99
				1644867112604	55	99
				1644867112615	61	99
				1644867112625	67	99
				1644867112638	72	99
				1644867112650	76	99
				1644867112653	79	99
				1644867112659	82	99
				1644867112672	82	99
				1644867112693	83	99
				1644867112695	82	99
				1644867112704	80	99
				1644867112716	77	99
				1644867112726	75	99
				1644867112728	71	99
				1644867112740	68	99
				1644867112749	64	99
				1644867112774	61	99
				1644867112776	57	99
				1644867112787	54	99
				1644867112794	51	99
				1644867112809	50	99
				1644867112819	48	99
				1644867112821	47	99
				1644867112840	46	99
				1644867112842	46	99
				1644867112854	46	99
				1644867112861	47	99
				1644867112887	48	99
				1644867112889	49	99
				1644867112895	50	99
				1644867112909	51	99
				1644867112924	52	99
				1644867112927	53	99
				1644867112943	54	99
				1644867112945	54	99
				1644867112954	54	99
				1644867112964	54	99
				1644867112986	53	99
				1644867112988	52	99
				1644867112997	51	99
				1644867113009	50	99
				1644867113011	47	99
				1644867113023	46	99
				1644867113029	43	99
				1644867113042	41	99
				1644867113053	39	99
				1644867113064	37	99
				1644867113076	35	99
				1644867113087	33	99
				1644867113098	31	99
				1644867113102	29	99
				1644867113111	27	99
				1644867113137	26	99
				1644867113139	24	99
				1644867113144	23	99
				1644867113155	22	99
				1644867113165	21	99
				1644867113191	20	99
				1644867113193	19	99
				1644867113196	18	99
				1644867113197	18	99
				1644867113211	17	99
				1644867113221	17	99
				1644867113232	16	99
				1644867113244	16	99
				1644867113256	16	99
				1644867113279	16	99
				1644867113280	15	99
				1644867113283	16	99
				1644867113290	16	99
				1644867113300	17	99
				1644867113313	19	99
				1644867113325	21	99
				1644867113333	25	99
				1644867113348	29	99
				1644867113357	34	99
				1644867113370	40	99
				1644867113381	46	99
				1644867113384	53	99
				1644867113393	60	99
				1644867113402	67	99
				1644867113437	73	99
				1644867113439	79	99
				1644867113441	84	99
				1644867113446	89	99
				1644867113470	92	99
				1644867113481	94	99
				1644867113491	95	99
				1644867113504	95	99
				1644867113516	94	99
				1644867113529	92	99
				1644867113538	90	99
				1644867113549	87	99
				1644867113575	84	99
				1644867113578	80	99
				1644867113580	77	99
				1644867113583	74	99
				1644867113593	70	99
				1644867113604	68	99
				1644867113617	65	99
				1644867113629	64	99
				1644867113641	62	99
				1644867113651	62	99
				1644867113653	61	99
				1644867113661	62	99
				1644867113685	62	99
				1644867113688	63	99
				1644867113698	64	99
				1644867113718	66	99
				1644867113721	67	99
				1644867113730	69	99
				1644867113741	69	99
				1644867113752	70	99
