ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644403530824	45	100
				1644403530835	44	100
				1644403530846	43	100
				1644403530858	41	100
				1644403530868	41	100
				1644403530880	39	100
				1644403530882	38	100
				1644403530893	37	100
				1644403530904	36	100
				1644403530913	34	100
				1644403530927	33	100
				1644403530936	32	100
				1644403530948	31	100
				1644403530961	29	100
				1644403530972	28	100
				1644403530974	26	100
				1644403530981	26	100
				1644403530992	24	100
				1644403531004	23	100
				1644403531014	22	100
				1644403531026	21	100
				1644403531038	19	100
				1644403531050	19	100
				1644403531062	17	100
				1644403531076	17	100
				1644403531079	15	100
				1644403531083	15	100
				1644403531094	14	100
				1644403531103	13	100
				1644403531116	13	100
				1644403531126	13	100
				1644403531137	14	100
				1644403531152	15	100
				1644403531161	17	100
				1644403531163	20	100
				1644403531175	24	100
				1644403531184	29	100
				1644403531196	33	100
				1644403531207	39	100
				1644403531219	45	100
				1644403531231	52	100
				1644403531241	59	100
				1644403531251	65	100
				1644403531254	72	100
				1644403531262	77	100
				1644403531276	83	100
				1644403531298	88	100
				1644403531313	92	100
				1644403531323	95	100
				1644403531332	95	100
				1644403531343	95	100
				1644403531354	95	100
				1644403531356	95	100
				1644403531361	95	100
				1644403531376	95	100
				1644403531385	94	100
				1644403531398	94	100
				1644403531411	94	100
				1644403531425	93	100
				1644403531433	92	100
				1644403531436	92	100
				1644403531441	91	100
				1644403531453	90	100
				1644403531464	89	100
				1644403531476	88	100
				1644403531487	87	100
				1644403531499	87	100
				1644403531511	86	100
				1644403531526	85	100
				1644403531533	85	100
				1644403531537	84	100
				1644403531544	84	100
				1644403531557	83	100
				1644403531565	83	100
				1644403531576	82	100
				1644403531588	82	100
				1644403531601	81	100
				1644403531614	81	100
				1644403531623	80	100
				1644403531633	80	100
				1644403531634	79	100
				1644403531643	78	100
				1644403531656	78	100
				1644403531667	77	100
				1644403531680	76	100
				1644403531692	75	100
				1644403531703	74	100
				1644403531714	73	100
				1644403531718	72	100
				1644403531725	71	100
				1644403531736	69	100
				1644403531749	68	100
				1644403531760	67	100
				1644403531771	66	100
				1644403531783	65	100
				1644403531794	64	100
				1644403531808	63	100
				1644403531814	62	100
				1644403531820	61	100
				1644403531825	60	100
				1644403531838	59	100
				1644403531846	58	100
				1644403531857	57	100
				1644403531869	56	100
				1644403531880	55	100
				1644403531894	53	100
				1644403531906	53	100
				1644403531909	51	100
				1644403531915	50	100
				1644403531928	49	100
				1644403531935	48	100
				1644403531949	47	100
				1644403531959	46	100
				1644403531973	45	100
				1644403531984	44	100
				1644403531994	42	100
				1644403531995	42	100
				1644403532008	40	100
				1644403532015	39	100
				1644403532027	38	100
				1644403532042	37	100
				1644403532049	36	100
				1644403532060	35	100
				1644403532071	35	100
				1644403532083	34	100
				1644403532094	33	100
				1644403532096	32	100
				1644403532106	31	100
				1644403532116	30	100
				1644403532127	29	100
				1644403532138	29	100
				1644403532153	28	100
				1644403532161	27	100
				1644403532177	26	100
				1644403532182	26	100
				1644403532183	25	100
				1644403532195	26	100
				1644403532208	26	100
				1644403532218	27	100
				1644403532230	29	100
				1644403532241	32	100
				1644403532252	35	100
				1644403532263	39	100
				1644403532275	43	100
				1644403532278	48	100
				1644403532300	53	100
				1644403532310	59	100
				1644403532323	64	100
				1644403532332	69	100
				1644403532343	75	100
				1644403532352	79	100
				1644403532363	84	100
				1644403532376	87	100
				1644403532378	90	100
				1644403532386	93	100
				1644403532400	95	100
				1644403532411	95	100
				1644403532421	95	100
				1644403532433	95	100
				1644403532444	94	100
				1644403532456	94	100
				1644403532465	93	100
				1644403532467	93	100
				1644403532476	91	100
				1644403532487	90	100
				1644403532500	89	100
				1644403532511	88	100
				1644403532523	87	100
				1644403532535	86	100
				1644403532546	85	100
				1644403532558	84	100
				1644403532561	83	100
				1644403532567	82	100
				1644403532580	82	100
				1644403532590	81	100
				1644403532602	81	100
				1644403532614	81	100
				1644403532629	80	100
				1644403532636	80	100
				1644403532647	80	100
				1644403532653	80	100
				1644403532659	79	100
				1644403532668	79	100
				1644403532679	79	100
				1644403532691	78	100
				1644403532704	78	100
				1644403532715	77	100
				1644403532725	76	100
				1644403532735	75	100
				1644403532746	75	100
				1644403532748	74	100
				1644403532759	73	100
				1644403532770	71	100
				1644403532781	70	100
				1644403532793	69	100
				1644403532808	68	100
				1644403532814	67	100
				1644403532828	66	100
				1644403532839	64	100
				1644403532842	63	100
				1644403532849	62	100
				1644403532862	61	100
				1644403532873	60	100
				1644403532883	59	100
				1644403532895	58	100
				1644403532907	57	100
				1644403532917	55	100
				1644403532929	54	100
				1644403532931	53	100
				1644403532939	52	100
				1644403532949	51	100
				1644403532960	50	100
				1644403532971	49	100
				1644403532985	48	100
				1644403532996	47	100
				1644403533005	46	100
				1644403533025	45	100
				1644403533030	44	100
				1644403533031	44	100
				1644403533041	42	100
				1644403533050	42	100
				1644403533063	40	100
				1644403533073	40	100
				1644403533087	38	100
				1644403533097	37	100
				1644403533107	36	100
				1644403533120	35	100
				1644403533122	34	100
				1644403533130	33	100
				1644403533142	32	100
				1644403533154	32	100
				1644403533163	31	100
				1644403533175	30	100
				1644403533186	29	100
				1644403533198	29	100
				1644403533213	28	100
				1644403533218	29	100
				1644403533221	30	100
				1644403533232	31	100
				1644403533246	33	100
				1644403533255	36	100
				1644403533266	40	100
				1644403533276	44	100
				1644403533288	49	100
				1644403533313	54	100
				1644403533314	60	100
				1644403533322	66	100
				1644403533334	71	100
				1644403533344	77	100
				1644403533358	83	100
				1644403533366	88	100
				1644403533378	92	100
				1644403533391	95	100
				1644403533394	95	100
				1644403533400	95	100
				1644403533411	95	100
				1644403533425	95	100
				1644403533434	95	100
				1644403533446	95	100
				1644403533458	95	100
				1644403533468	95	100
				1644403533479	94	100
				1644403533492	94	100
				1644403533494	93	100
				1644403533501	93	100
				1644403533514	92	100
				1644403533525	91	100
				1644403533534	90	100
				1644403533547	90	100
				1644403533558	89	100
				1644403533569	88	100
				1644403533581	87	100
				1644403533592	86	100
				1644403533594	86	100
				1644403533603	85	100
				1644403533612	84	100
				1644403533625	84	100
				1644403533635	83	100
				1644403533647	83	100
				1644403533657	83	100
				1644403533669	83	100
				1644403533672	82	100
				1644403533681	82	100
				1644403533692	81	100
				1644403533705	81	100
				1644403533717	80	100
				1644403533727	79	100
				1644403533736	78	100
				1644403533749	78	100
				1644403533761	77	100
				1644403533774	76	100
				1644403533776	75	100
				1644403533782	74	100
				1644403533795	73	100
				1644403533807	72	100
				1644403533818	71	100
				1644403533829	70	100
				1644403533843	69	100
				1644403533852	68	100
				1644403533863	67	100
				1644403533866	66	100
				1644403533873	65	100
				1644403533884	64	100
				1644403533896	63	100
				1644403533907	63	100
				1644403533918	62	100
				1644403533929	61	100
				1644403533941	60	100
				1644403533954	59	100
				1644403533958	58	100
				1644403533965	58	100
				1644403533975	56	100
				1644403533984	56	100
				1644403533998	55	100
				1644403534007	54	100
				1644403534018	53	100
				1644403534028	52	100
				1644403534042	51	100
				1644403534052	50	100
				1644403534054	49	100
				1644403534062	48	100
				1644403534074	47	100
				1644403534088	46	100
				1644403534099	45	100
				1644403534111	44	100
				1644403534121	43	100
				1644403534132	42	100
				1644403534143	41	100
				1644403534145	40	100
				1644403534153	39	100
				1644403534165	38	100
				1644403534177	37	100
				1644403534187	36	100
				1644403534199	35	100
				1644403534212	35	100
				1644403534221	33	100
				1644403534232	33	100
				1644403534236	32	100
				1644403534245	31	100
				1644403534255	30	100
				1644403534266	29	100
				1644403534278	29	100
				1644403534290	29	100
				1644403534315	28	100
				1644403534329	29	100
				1644403534336	30	100
				1644403534340	32	100
				1644403534347	33	100
				1644403534359	37	100
				1644403534368	40	100
				1644403534379	45	100
				1644403534392	49	100
				1644403534402	55	100
				1644403534411	60	100
				1644403534412	66	100
				1644403534423	71	100
				1644403534433	76	100
				1644403534444	81	100
				1644403534456	86	100
				1644403534469	90	100
				1644403534480	93	100
				1644403534492	95	100
				1644403534505	95	100
				1644403534514	95	100
				1644403534519	95	100
				1644403534526	95	100
				1644403534536	95	100
				1644403534548	95	100
				1644403534560	94	100
				1644403534571	94	100
				1644403534584	94	100
				1644403534595	93	100
				1644403534607	93	100
				1644403534610	92	100
				1644403534616	91	100
				1644403534626	91	100
				1644403534636	90	100
				1644403534649	89	100
				1644403534661	89	100
				1644403534672	88	100
				1644403534683	88	100
				1644403534695	87	100
				1644403534698	86	100
				1644403534705	86	100
				1644403534716	85	100
				1644403534730	85	100
				1644403534739	85	100
				1644403534750	84	100
				1644403534763	84	100
				1644403534772	83	100
				1644403534803	83	100
				1644403534805	82	100
				1644403534808	82	100
				1644403534810	81	100
				1644403534817	80	100
				1644403534828	80	100
				1644403534838	79	100
				1644403534851	78	100
				1644403534863	77	100
				1644403534873	76	100
				1644403534884	75	100
				1644403534886	74	100
				1644403534894	73	100
				1644403534908	72	100
				1644403534918	71	100
				1644403534931	70	100
				1644403534942	69	100
				1644403534957	68	100
				1644403534963	67	100
				1644403534975	66	100
				1644403534977	65	100
				1644403534994	64	100
				1644403534996	63	100
				1644403535008	63	100
				1644403535020	61	100
				1644403535032	61	100
				1644403535042	59	100
				1644403535054	59	100
				1644403535066	57	100
				1644403535076	56	100
				1644403535078	55	100
				1644403535090	54	100
				1644403535100	53	100
				1644403535111	52	100
				1644403535124	51	100
				1644403535131	50	100
				1644403535143	49	100
				1644403535154	48	100
				1644403535167	47	100
				1644403535169	46	100
				1644403535177	45	100
				1644403535189	45	100
				1644403535199	43	100
				1644403535214	43	100
				1644403535224	41	100
				1644403535235	41	100
				1644403535247	39	100
				1644403535260	39	100
				1644403535262	38	100
				1644403535266	37	100
				1644403535279	36	100
				1644403535289	35	100
				1644403535315	34	100
				1644403535327	33	100
				1644403535336	32	100
				1644403535349	31	100
				1644403535353	30	100
				1644403535359	29	100
				1644403535368	28	100
				1644403535380	28	100
				1644403535393	27	100
				1644403535404	27	100
				1644403535415	28	100
				1644403535428	29	100
				1644403535438	30	100
				1644403535447	32	100
				1644403535449	35	100
				1644403535457	38	100
				1644403535469	42	100
				1644403535481	47	100
				1644403535492	51	100
				1644403535504	56	100
				1644403535516	61	100
				1644403535530	65	100
				1644403535539	70	100
				1644403535542	74	100
				1644403535549	78	100
				1644403535561	81	100
				1644403535572	84	100
				1644403535583	87	100
				1644403535594	88	100
				1644403535608	90	100
				1644403535619	91	100
				1644403535629	91	100
				1644403535632	91	100
				1644403535641	91	100
				1644403535649	91	100
				1644403535661	91	100
				1644403535671	90	100
				1644403535685	89	100
				1644403535696	88	100
				1644403535709	88	100
				1644403535719	87	100
				1644403535730	86	100
				1644403535732	85	100
				1644403535739	84	100
				1644403535752	83	100
				1644403535764	83	100
				1644403535776	82	100
				1644403535785	82	100
				1644403535797	81	100
				1644403535809	81	100
				1644403535821	81	100
				1644403535824	80	100
				1644403535834	80	100
				1644403535842	80	100
				1644403535851	79	100
				1644403535863	79	100
				1644403535874	79	100
				1644403535884	78	100
				1644403535898	78	100
				1644403535910	77	100
				1644403535912	77	100
				1644403535918	76	100
				1644403535931	75	100
				1644403535944	74	100
				1644403535953	73	100
				1644403535965	72	100
				1644403535975	71	100
				1644403535988	70	100
				1644403536000	69	100
				1644403536010	68	100
				1644403536011	67	100
				1644403536022	66	100
				1644403536033	65	100
				1644403536044	63	100
				1644403536057	63	100
				1644403536067	61	100
				1644403536079	60	100
				1644403536087	59	100
				1644403536090	58	100
				1644403536099	57	100
				1644403536111	56	100
				1644403536122	55	100
				1644403536134	54	100
				1644403536148	53	100
				1644403536157	52	100
				1644403536170	51	100
				1644403536181	50	100
				1644403536190	49	100
				1644403536193	49	100
				1644403536200	48	100
				1644403536211	47	100
				1644403536223	46	100
				1644403536234	45	100
				1644403536248	44	100
				1644403536258	43	100
				1644403536270	42	100
				1644403536281	41	100
				1644403536293	40	100
				1644403536296	39	100
				1644403536317	38	100
				1644403536327	37	100
				1644403536336	36	100
				1644403536348	35	100
				1644403536358	34	100
				1644403536371	33	100
				1644403536374	32	100
				1644403536382	32	100
				1644403536394	32	100
				1644403536402	33	100
				1644403536414	34	100
				1644403536428	36	100
				1644403536437	38	100
				1644403536462	42	100
				1644403536465	45	100
				1644403536468	50	100
				1644403536471	54	100
				1644403536483	59	100
				1644403536495	64	100
				1644403536505	70	100
				1644403536518	74	100
				1644403536530	79	100
				1644403536540	83	100
				1644403536551	87	100
				1644403536564	90	100
				1644403536568	93	100
				1644403536575	95	100
				1644403536583	95	100
				1644403536595	95	100
				1644403536605	95	100
				1644403536619	95	100
				1644403536632	95	100
				1644403536641	94	100
				1644403536653	94	100
				1644403536662	94	100
				1644403536664	94	100
				1644403536672	93	100
				1644403536685	92	100
				1644403536697	91	100
				1644403536708	91	100
				1644403536721	90	100
				1644403536732	89	100
				1644403536743	88	100
				1644403536753	87	100
				1644403536756	86	100
				1644403536764	86	100
				1644403536775	85	100
				1644403536784	84	100
				1644403536797	84	100
				1644403536807	83	100
				1644403536821	83	100
				1644403536832	82	100
				1644403536843	82	100
				1644403536845	82	100
				1644403536854	81	100
				1644403536864	81	100
				1644403536878	80	100
				1644403536887	79	100
				1644403536899	79	100
				1644403536910	78	100
				1644403536931	77	100
				1644403536932	76	100
				1644403536934	75	100
				1644403536942	74	100
				1644403536954	73	100
				1644403536966	72	100
				1644403536978	71	100
				1644403536991	69	100
				1644403537001	68	100
				1644403537013	67	100
				1644403537025	65	100
				1644403537034	64	100
				1644403537036	63	100
				1644403537046	62	100
				1644403537055	60	100
				1644403537067	59	100
				1644403537079	58	100
				1644403537090	57	100
				1644403537101	56	100
				1644403537111	55	100
				1644403537121	54	100
				1644403537124	54	100
				1644403537133	53	100
				1644403537145	52	100
				1644403537156	51	100
				1644403537167	50	100
				1644403537179	49	100
				1644403537189	48	100
				1644403537203	48	100
				1644403537212	47	100
				1644403537213	45	100
				1644403537223	45	100
				1644403537234	43	100
				1644403537246	42	100
				1644403537256	41	100
				1644403537269	40	100
				1644403537281	39	100
				1644403537293	38	100
				1644403537304	38	100
				1644403537328	38	100
				1644403537332	38	100
				1644403537338	39	100
				1644403537349	39	100
				1644403537361	42	100
				1644403537372	44	100
				1644403537385	47	100
				1644403537394	51	100
				1644403537404	56	100
				1644403537407	60	100
				1644403537416	65	100
				1644403537428	70	100
				1644403537437	75	100
				1644403537450	79	100
				1644403537464	84	100
				1644403537473	88	100
				1644403537485	91	100
				1644403537496	94	100
				1644403537499	95	100
				1644403537505	95	100
				1644403537518	95	100
				1644403537531	95	100
				1644403537540	95	100
				1644403537553	94	100
				1644403537564	94	100
				1644403537576	94	100
				1644403537584	93	100
				1644403537585	92	100
				1644403537595	92	100
				1644403537605	90	100
				1644403537619	89	100
				1644403537633	88	100
				1644403537643	87	100
				1644403537654	86	100
				1644403537667	85	100
				1644403537676	84	100
				1644403537688	83	100
				1644403537694	82	100
				1644403537699	82	100
				1644403537707	81	100
				1644403537720	80	100
				1644403537731	80	100
				1644403537743	79	100
				1644403537754	79	100
				1644403537764	78	100
				1644403537775	78	100
				1644403537776	77	100
				1644403537785	77	100
				1644403537798	76	100
				1644403537811	76	100
				1644403537835	75	100
				1644403537837	74	100
				1644403537845	73	100
				1644403537854	72	100
				1644403537868	71	100
				1644403537869	70	100
				1644403537876	69	100
				1644403537887	68	100
				1644403537900	67	100
				1644403537912	66	100
				1644403537926	65	100
				1644403537935	64	100
				1644403537945	63	100
				1644403537956	62	100
				1644403537969	61	100
				1644403537971	60	100
				1644403537980	59	100
				1644403537990	57	100
				1644403538003	56	100
				1644403538015	55	100
				1644403538024	54	100
				1644403538035	53	100
				1644403538045	52	100
				1644403538048	51	100
				1644403538057	50	100
				1644403538068	49	100
				1644403538081	48	100
				1644403538090	46	100
				1644403538104	45	100
				1644403538115	44	100
				1644403538125	43	100
				1644403538136	41	100
				1644403538147	40	100
				1644403538150	39	100
				1644403538160	38	100
				1644403538172	36	100
				1644403538182	35	100
				1644403538192	34	100
				1644403538202	33	100
				1644403538213	32	100
				1644403538226	31	100
				1644403538239	30	100
				1644403538252	30	100
				1644403538255	30	100
				1644403538263	31	100
				1644403538272	32	100
				1644403538285	33	100
				1644403538294	35	100
				1644403538307	38	100
				1644403538330	41	100
				1644403538333	45	100
				1644403538341	49	100
				1644403538351	53	100
				1644403538363	58	100
				1644403538373	63	100
				1644403538384	67	100
				1644403538394	72	100
				1644403538406	76	100
				1644403538419	80	100
				1644403538428	83	100
				1644403538431	86	100
				1644403538439	88	100
				1644403538450	90	100
				1644403538465	92	100
				1644403538473	93	100
				1644403538486	94	100
				1644403538497	94	100
				1644403538508	94	100
				1644403538521	94	100
				1644403538524	94	100
				1644403538532	93	100
				1644403538542	92	100
				1644403538554	92	100
				1644403538565	90	100
				1644403538577	90	100
				1644403538588	88	100
				1644403538601	87	100
				1644403538612	86	100
				1644403538615	85	100
				1644403538620	84	100
				1644403538630	83	100
				1644403538641	82	100
				1644403538652	81	100
				1644403538665	80	100
				1644403538676	80	100
				1644403538687	79	100
				1644403538699	79	100
				1644403538709	78	100
				1644403538711	78	100
				1644403538722	77	100
				1644403538733	76	100
				1644403538744	75	100
				1644403538756	75	100
				1644403538766	74	100
				1644403538776	73	100
				1644403538790	72	100
				1644403538801	71	100
				1644403538803	70	100
				1644403538812	69	100
				1644403538823	68	100
				1644403538834	67	100
				1644403538845	65	100
				1644403538858	64	100
				1644403538869	63	100
				1644403538879	62	100
				1644403538889	61	100
				1644403538891	60	100
				1644403538901	58	100
				1644403538913	57	100
				1644403538923	56	100
				1644403538937	55	100
				1644403538948	54	100
				1644403538958	53	100
				1644403538971	51	100
				1644403538983	50	100
				1644403538993	49	100
				1644403538997	48	100
				1644403539005	47	100
				1644403539017	45	100
				1644403539024	44	100
				1644403539036	43	100
				1644403539050	42	100
				1644403539058	41	100
				1644403539071	39	100
				1644403539083	38	100
				1644403539084	37	100
				1644403539093	36	100
				1644403539105	35	100
				1644403539116	34	100
				1644403539127	33	100
				1644403539139	33	100
				1644403539152	32	100
				1644403539161	33	100
				1644403539172	34	100
				1644403539175	36	100
				1644403539184	37	100
				1644403539195	40	100
				1644403539206	44	100
				1644403539218	48	100
				1644403539230	52	100
				1644403539239	57	100
				1644403539251	61	100
				1644403539263	66	100
				1644403539265	71	100
				1644403539271	75	100
				1644403539284	79	100
				1644403539295	83	100
				1644403539306	86	100
				1644403539332	88	100
				1644403539343	90	100
				1644403539352	92	100
				1644403539355	93	100
				1644403539364	94	100
				1644403539373	93	100
				1644403539386	94	100
				1644403539396	93	100
				1644403539408	92	100
				1644403539421	91	100
				1644403539432	90	100
				1644403539444	88	100
				1644403539454	87	100
				1644403539458	86	100
				1644403539464	85	100
				1644403539473	83	100
				1644403539487	82	100
				1644403539496	81	100
				1644403539509	80	100
				1644403539520	79	100
				1644403539531	78	100
				1644403539544	77	100
				1644403539547	77	100
				1644403539554	76	100
				1644403539565	75	100
				1644403539574	75	100
				1644403539588	74	100
				1644403539600	74	100
				1644403539610	73	100
				1644403539622	72	100
				1644403539635	72	100
				1644403539639	71	100
				1644403539644	70	100
				1644403539655	69	100
				1644403539666	68	100
				1644403539675	66	100
				1644403539690	65	100
				1644403539701	64	100
				1644403539714	62	100
				1644403539725	61	100
				1644403539736	59	100
				1644403539739	58	100
				1644403539757	56	100
				1644403539760	55	100
				1644403539768	54	100
				1644403539780	52	100
				1644403539790	51	100
				1644403539807	50	100
				1644403539812	48	100
				1644403539823	47	100
				1644403539825	46	100
				1644403539835	44	100
				1644403539852	43	100
				1644403539858	42	100
				1644403539869	41	100
				1644403539879	39	100
				1644403539893	38	100
				1644403539904	37	100
				1644403539913	36	100
				1644403539915	34	100
				1644403539925	33	100
				1644403539935	32	100
				1644403539948	30	100
				1644403539959	29	100
				1644403539972	28	100
				1644403539984	27	100
				1644403539991	25	100
				1644403540004	24	100
				1644403540006	24	100
				1644403540014	23	100
				1644403540027	23	100
				1644403540036	24	100
				1644403540050	25	100
				1644403540061	27	100
				1644403540073	29	100
				1644403540084	32	100
				1644403540094	36	100
				1644403540106	41	100
				1644403540109	46	100
				1644403540118	51	100
				1644403540126	57	100
				1644403540137	62	100
				1644403540150	68	100
				1644403540162	73	100
				1644403540172	78	100
				1644403540184	82	100
				1644403540196	86	100
				1644403540199	89	100
				1644403540206	92	100
				1644403540218	94	100
				1644403540231	95	100
				1644403540241	95	100
				1644403540253	95	100
				1644403540264	95	100
				1644403540275	95	100
				1644403540288	94	100
				1644403540291	94	100
				1644403540297	93	100
				1644403540308	92	100
				1644403540334	91	100
				1644403540343	90	100
				1644403540353	89	100
				1644403540365	87	100
				1644403540378	86	100
				1644403540388	85	100
				1644403540391	83	100
				1644403540401	82	100
				1644403540410	81	100
				1644403540422	80	100
				1644403540434	79	100
				1644403540441	78	100
				1644403540453	77	100
				1644403540464	77	100
				1644403540474	76	100
				1644403540476	75	100
				1644403540487	75	100
				1644403540499	74	100
				1644403540510	73	100
				1644403540525	73	100
				1644403540536	72	100
				1644403540544	71	100
				1644403540553	70	100
				1644403540566	69	100
				1644403540569	67	100
				1644403540576	66	100
				1644403540588	65	100
				1644403540600	63	100
				1644403540610	62	100
				1644403540624	61	100
				1644403540636	59	100
				1644403540646	58	100
				1644403540659	56	100
				1644403540670	55	100
				1644403540675	53	100
				1644403540681	52	100
				1644403540691	50	100
				1644403540702	49	100
				1644403540713	47	100
				1644403540726	46	100
				1644403540737	44	100
				1644403540745	43	100
				1644403540746	42	100
				1644403540756	40	100
				1644403540770	39	100
				1644403540779	38	100
				1644403540790	36	100
				1644403540802	35	100
				1644403540813	33	100
				1644403540825	32	100
				1644403540835	30	100
				1644403540847	30	100
				1644403540849	28	100
				1644403540858	27	100
				1644403540871	25	100
				1644403540883	25	100
				1644403540894	23	100
				1644403540904	22	100
				1644403540917	21	100
				1644403540925	20	100
				1644403540938	18	100
				1644403540951	17	100
				1644403540954	16	100
				1644403540959	15	100
				1644403540970	14	100
				1644403540988	13	100
				1644403540994	13	100
				1644403541005	13	100
				1644403541016	13	100
				1644403541029	15	100
				1644403541031	17	100
				1644403541040	20	100
				1644403541051	23	100
				1644403541061	27	100
				1644403541074	32	100
				1644403541085	38	100
				1644403541097	43	100
				1644403541107	50	100
				1644403541119	55	100
				1644403541131	62	100
				1644403541134	67	100
				1644403541141	73	100
				1644403541150	77	100
				1644403541163	82	100
				1644403541174	85	100
				1644403541187	88	100
				1644403541197	90	100
				1644403541208	92	100
				1644403541220	93	100
				1644403541223	94	100
				1644403541231	94	100
				1644403541241	94	100
				1644403541253	94	100
				1644403541265	94	100
				1644403541275	92	100
				1644403541286	92	100
				1644403541299	91	100
				1644403541309	90	100
				1644403541312	88	100
				1644403541334	87	100
				1644403541345	86	100
				1644403541354	85	100
				1644403541367	83	100
				1644403541379	82	100
				1644403541390	81	100
				1644403541400	80	100
				1644403541411	79	100
				1644403541413	78	100
				1644403541418	77	100
				1644403541432	77	100
				1644403541441	75	100
				1644403541453	75	100
				1644403541468	74	100
				1644403541480	74	100
				1644403541490	72	100
				1644403541501	72	100
				1644403541504	71	100
				1644403541512	70	100
				1644403541523	68	100
				1644403541534	68	100
				1644403541548	66	100
				1644403541558	65	100
				1644403541571	63	100
				1644403541580	63	100
				1644403541593	61	100
				1644403541597	60	100
				1644403541602	58	100
				1644403541614	57	100
				1644403541623	55	100
				1644403541636	54	100
				1644403541646	52	100
				1644403541659	51	100
				1644403541671	49	100
				1644403541681	47	100
				1644403541689	45	100
				1644403541691	44	100
				1644403541718	42	100
				1644403541721	41	100
				1644403541724	39	100
				1644403541735	38	100
				1644403541754	36	100
				1644403541758	35	100
				1644403541772	33	100
				1644403541781	32	100
				1644403541782	30	100
				1644403541793	29	100
				1644403541804	28	100
				1644403541816	27	100
				1644403541829	25	100
				1644403541839	24	100
				1644403541849	22	100
				1644403541862	21	100
				1644403541873	19	100
				1644403541874	18	100
				1644403541883	16	100
				1644403541892	15	100
				1644403541904	13	100
				1644403541916	12	100
				1644403541925	10	100
				1644403541939	9	100
				1644403541951	7	100
				1644403541961	6	100
				1644403541964	5	100
				1644403541986	5	100
				1644403541989	5	100
				1644403541996	5	100
				1644403542004	5	100
				1644403542017	5	100
				1644403542029	5	100
				1644403542040	5	100
				1644403542052	5	100
				1644403542064	5	100
				1644403542066	5	100
				1644403542072	5	100
				1644403542085	6	100
				1644403542095	8	100
				1644403542107	9	100
				1644403542119	12	100
				1644403542130	16	100
				1644403542142	20	100
				1644403542156	24	100
				1644403542162	30	100
				1644403542164	35	100
				1644403542173	40	100
				1644403542186	46	100
				1644403542197	51	100
				1644403542208	56	100
				1644403542220	61	100
				1644403542231	64	100
				1644403542246	68	100
				1644403542249	71	100
				1644403542256	73	100
				1644403542266	75	100
				1644403542274	77	100
				1644403542288	77	100
				1644403542298	78	100
				1644403542309	78	100
				1644403542323	79	100
				1644403542349	78	100
				1644403542352	78	99
				1644403542356	77	99
				1644403542366	77	99
				1644403542392	76	99
				1644403542396	75	99
				1644403542402	74	99
				1644403542410	73	99
				1644403542423	72	99
				1644403542434	71	99
				1644403542436	69	99
				1644403542444	69	99
				1644403542457	67	99
				1644403542469	67	99
				1644403542479	65	99
				1644403542492	65	99
				1644403542502	64	99
				1644403542512	63	99
				1644403542525	62	99
				1644403542527	61	99
				1644403542535	60	99
				1644403542547	60	99
				1644403542557	59	99
				1644403542569	58	99
				1644403542581	57	99
				1644403542589	57	99
				1644403542602	55	99
				1644403542613	55	99
				1644403542623	53	99
				1644403542625	52	99
				1644403542635	51	99
				1644403542647	50	99
				1644403542659	49	99
				1644403542671	48	99
				1644403542681	47	99
				1644403542694	46	99
				1644403542704	44	99
				1644403542706	43	99
				1644403542715	42	99
				1644403542727	41	99
				1644403542738	39	99
				1644403542751	38	99
				1644403542761	37	99
				1644403542771	35	99
				1644403542783	34	99
				1644403542795	33	99
				1644403542806	31	99
				1644403542808	30	99
				1644403542818	28	99
				1644403542826	27	99
				1644403542838	25	99
				1644403542849	24	99
				1644403542860	23	99
				1644403542873	21	99
				1644403542884	20	99
				1644403542910	19	99
				1644403542915	17	99
				1644403542920	16	99
				1644403542923	15	99
				1644403542930	14	99
				1644403542941	13	99
				1644403542952	11	99
				1644403542965	10	99
				1644403542974	9	99
				1644403542986	8	99
				1644403542989	7	99
				1644403542998	6	99
				1644403543007	5	99
				1644403543018	5	99
				1644403543030	5	99
				1644403543042	5	99
				1644403543054	5	99
				1644403543065	5	99
				1644403543075	5	99
				1644403543087	5	99
				1644403543090	5	99
				1644403543098	5	99
				1644403543109	5	99
				1644403543121	5	99
				1644403543133	5	99
				1644403543143	5	99
				1644403543155	5	99
				1644403543166	5	99
				1644403543178	5	99
				1644403543181	5	99
				1644403543188	5	99
				1644403543199	5	99
				1644403543210	6	99
				1644403543222	7	99
				1644403543235	9	99
				1644403543243	11	99
				1644403543255	14	99
				1644403543266	18	99
				1644403543269	22	99
				1644403543277	26	99
				1644403543290	30	99
				1644403543300	35	99
				1644403543309	39	99
				1644403543322	43	99
				1644403543347	47	99
				1644403543357	51	99
				1644403543369	54	99
				1644403543373	57	99
				1644403543383	59	99
				1644403543390	61	99
				1644403543402	62	99
				1644403543413	63	99
				1644403543427	63	99
				1644403543438	64	99
				1644403543448	64	99
				1644403543458	63	99
				1644403543462	63	99
				1644403543470	62	99
				1644403543481	62	99
				1644403543492	61	99
				1644403543506	60	99
				1644403543515	59	99
				1644403543524	58	99
				1644403543536	57	99
				1644403543548	57	99
				1644403543550	56	99
				1644403543558	55	99
				1644403543569	54	99
				1644403543582	54	99
				1644403543592	53	99
				1644403543605	53	99
				1644403543616	52	99
				1644403543628	52	99
				1644403543640	52	99
				1644403543650	51	99
				1644403543653	51	99
				1644403543661	50	99
				1644403543672	50	99
