ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644406571072	18	97
				1644406571077	16	97
				1644406571089	15	97
				1644406571113	14	97
				1644406571115	13	97
				1644406571123	12	97
				1644406571135	11	97
				1644406571146	10	97
				1644406571147	9	97
				1644406571157	8	97
				1644406571169	7	97
				1644406571179	6	97
				1644406571192	5	97
				1644406571203	5	97
				1644406571214	5	97
				1644406571226	5	97
				1644406571240	5	97
				1644406571262	5	97
				1644406571263	5	97
				1644406571265	5	97
				1644406571269	5	97
				1644406571281	5	97
				1644406571292	5	97
				1644406571304	5	97
				1644406571316	7	97
				1644406571326	9	97
				1644406571337	12	97
				1644406571338	15	97
				1644406571349	20	97
				1644406571359	25	97
				1644406571371	31	97
				1644406571395	38	97
				1644406571396	45	97
				1644406571403	52	97
				1644406571415	60	97
				1644406571427	66	97
				1644406571428	73	97
				1644406571439	78	97
				1644406571449	83	97
				1644406571461	87	97
				1644406571472	90	97
				1644406571484	92	97
				1644406571494	93	97
				1644406571506	94	97
				1644406571531	94	97
				1644406571533	93	97
				1644406571534	93	97
				1644406571539	92	97
				1644406571551	90	97
				1644406571562	89	97
				1644406571575	87	97
				1644406571585	85	97
				1644406571595	84	97
				1644406571607	82	97
				1644406571620	80	97
				1644406571621	78	97
				1644406571629	76	97
				1644406571642	75	97
				1644406571653	73	97
				1644406571676	72	97
				1644406571677	70	97
				1644406571685	69	97
				1644406571696	68	97
				1644406571710	66	97
				1644406571712	65	97
				1644406571720	64	97
				1644406571731	63	97
				1644406571742	61	97
				1644406571754	60	97
				1644406571765	58	97
				1644406571776	56	97
				1644406571787	55	97
				1644406571808	53	97
				1644406571810	51	97
				1644406571811	49	97
				1644406571821	47	97
				1644406571831	45	97
				1644406571844	43	97
				1644406571854	40	97
				1644406571867	39	97
				1644406571877	36	97
				1644406571889	35	97
				1644406571890	33	97
				1644406571900	31	97
				1644406571959	29	97
				1644406571960	26	97
				1644406571961	25	97
				1644406571966	24	97
				1644406571978	23	97
				1644406571990	22	97
				1644406571991	20	97
				1644406572001	20	97
				1644406572012	18	97
				1644406572024	18	97
				1644406572036	16	97
				1644406572045	16	97
				1644406572057	15	97
				1644406572068	14	97
				1644406572093	13	97
				1644406572094	12	97
				1644406572095	11	97
				1644406572113	10	97
				1644406572115	9	97
				1644406572124	9	97
				1644406572149	8	97
				1644406572151	7	97
				1644406572158	6	97
				1644406572170	5	97
				1644406572172	5	97
				1644406572182	5	97
				1644406572192	5	97
				1644406572203	5	97
				1644406572215	5	97
				1644406572227	5	97
				1644406572238	5	97
				1644406572260	5	97
				1644406572261	5	97
				1644406572271	5	97
				1644406572272	6	97
				1644406572282	8	97
				1644406572293	11	97
				1644406572316	14	97
				1644406572318	19	97
				1644406572327	24	97
				1644406572339	29	97
				1644406572350	35	97
				1644406572360	42	97
				1644406572362	48	97
				1644406572372	55	97
				1644406572395	61	97
				1644406572396	66	97
				1644406572405	71	97
				1644406572418	75	97
				1644406572428	78	97
				1644406572440	81	97
				1644406572451	82	97
				1644406572452	83	97
				1644406572462	83	97
				1644406572485	82	97
				1644406572486	82	97
				1644406572495	80	97
				1644406572507	78	97
				1644406572529	76	97
				1644406572531	75	97
				1644406572541	72	97
				1644406572552	70	97
				1644406572553	68	97
				1644406572562	66	97
				1644406572576	64	97
				1644406572585	63	97
				1644406572597	61	97
				1644406572608	60	97
				1644406572620	59	97
				1644406572630	58	97
				1644406572643	57	97
				1644406572644	57	97
				1644406572652	56	97
				1644406572677	56	97
				1644406572679	55	97
				1644406572687	55	97
				1644406572699	54	97
				1644406572709	54	97
				1644406572721	52	97
				1644406572732	52	97
				1644406572734	50	97
				1644406572743	49	97
				1644406572766	47	97
				1644406572768	46	97
				1644406572789	44	97
				1644406572790	43	97
				1644406572799	41	97
				1644406572811	39	97
				1644406572836	37	97
				1644406572837	36	97
				1644406572838	34	97
				1644406572844	32	97
				1644406572856	31	97
				1644406572867	29	97
				1644406572891	28	97
				1644406572892	27	97
				1644406572900	26	97
				1644406572911	25	97
				1644406572948	24	97
				1644406572949	22	97
				1644406572956	21	97
				1644406572967	21	97
				1644406572979	20	97
				1644406572991	19	97
				1644406573004	19	97
				1644406573014	18	97
				1644406573016	17	97
				1644406573024	16	97
				1644406573036	15	97
				1644406573053	15	97
				1644406573059	14	97
				1644406573070	13	97
				1644406573081	12	97
				1644406573093	12	97
				1644406573103	11	97
				1644406573104	11	97
				1644406573114	12	97
				1644406573126	14	97
				1644406573137	16	97
				1644406573150	19	97
				1644406573159	23	97
				1644406573171	28	97
				1644406573183	33	97
				1644406573194	39	97
				1644406573195	46	97
				1644406573205	53	97
				1644406573215	59	97
				1644406573227	66	97
				1644406573250	71	97
				1644406573251	77	97
				1644406573261	81	97
				1644406573274	84	97
				1644406573284	87	97
				1644406573294	88	97
				1644406573306	89	97
				1644406573308	89	97
				1644406573317	88	97
				1644406573329	87	97
				1644406573340	85	97
				1644406573351	83	97
				1644406573362	81	97
				1644406573373	78	97
				1644406573384	76	97
				1644406573386	73	97
				1644406573395	71	97
				1644406573407	69	97
				1644406573422	67	97
				1644406573429	65	97
				1644406573441	63	97
				1644406573452	62	97
				1644406573463	61	97
				1644406573475	60	97
				1644406573476	59	97
				1644406573485	59	97
				1644406573496	58	97
				1644406573509	57	97
				1644406573520	56	97
				1644406573531	55	97
				1644406573543	54	97
				1644406573553	53	97
				1644406573565	52	97
				1644406573576	50	97
				1644406573578	49	97
				1644406573587	47	97
				1644406573600	45	97
				1644406573610	43	97
				1644406573622	41	97
				1644406573633	39	97
				1644406573643	37	97
				1644406573667	36	97
				1644406573668	34	97
				1644406573670	32	97
				1644406573676	30	97
				1644406573690	28	97
				1644406573700	27	97
				1644406573724	25	97
				1644406573725	24	97
				1644406573732	22	97
				1644406573745	21	97
				1644406573755	20	97
				1644406573768	19	97
				1644406573769	18	97
				1644406573778	18	97
				1644406573789	16	97
				1644406573802	16	97
				1644406573812	15	97
				1644406573825	15	97
				1644406573835	14	97
				1644406573845	13	97
				1644406573846	12	97
				1644406573858	12	97
				1644406573869	11	97
				1644406573880	11	97
				1644406573891	10	97
				1644406573914	9	97
				1644406573916	8	97
				1644406573970	8	97
				1644406573972	8	97
				1644406573974	8	97
				1644406573975	10	97
				1644406573982	12	97
				1644406573993	15	97
				1644406574004	19	97
				1644406574014	24	97
				1644406574027	30	97
				1644406574038	37	97
				1644406574040	44	97
				1644406574048	52	97
				1644406574060	60	97
				1644406574071	68	97
				1644406574081	76	97
				1644406574095	83	97
				1644406574106	88	97
				1644406574115	93	97
				1644406574127	95	97
				1644406574128	95	97
				1644406574139	95	97
				1644406574150	95	97
				1644406574162	95	97
				1644406574173	94	97
				1644406574183	94	97
				1644406574194	93	97
				1644406574206	91	97
				1644406574218	90	97
				1644406574228	88	97
				1644406574230	87	97
				1644406574252	85	97
				1644406574253	83	97
				1644406574261	81	97
				1644406574273	79	97
				1644406574284	77	97
				1644406574307	76	97
				1644406574308	74	97
				1644406574310	73	97
				1644406574321	71	97
				1644406574329	70	97
				1644406574341	68	97
				1644406574365	67	97
				1644406574366	66	97
				1644406574373	65	97
				1644406574385	64	97
				1644406574397	63	97
				1644406574408	61	97
				1644406574410	60	97
				1644406574419	59	97
				1644406574431	57	97
				1644406574442	56	97
				1644406574453	54	97
				1644406574465	52	97
				1644406574476	51	97
				1644406574487	49	97
				1644406574499	47	97
				1644406574510	45	97
				1644406574511	43	97
				1644406574522	41	97
				1644406574531	40	97
				1644406574543	38	97
				1644406574554	36	97
				1644406574565	34	97
				1644406574577	33	97
				1644406574590	31	97
				1644406574599	30	97
				1644406574601	29	97
				1644406574610	28	97
				1644406574623	27	97
				1644406574634	26	97
				1644406574645	25	97
				1644406574656	24	97
				1644406574667	23	97
				1644406574679	23	97
				1644406574690	21	97
				1644406574692	21	97
				1644406574702	20	97
				1644406574724	19	97
				1644406574725	18	97
				1644406574735	18	97
				1644406574745	17	97
				1644406574757	16	97
				1644406574770	15	97
				1644406574781	14	97
				1644406574792	13	97
				1644406574794	13	97
				1644406574805	12	97
				1644406574813	11	97
				1644406574825	10	97
				1644406574836	10	97
				1644406574848	9	97
				1644406574859	8	97
				1644406574871	8	97
				1644406574872	8	97
				1644406574881	8	97
				1644406574893	9	97
				1644406574916	11	97
				1644406574917	14	97
				1644406574937	17	97
				1644406574948	22	97
				1644406574961	27	97
				1644406574972	33	97
				1644406574973	40	97
				1644406574981	47	97
				1644406574993	54	97
				1644406575005	61	97
				1644406575015	68	97
				1644406575041	75	97
				1644406575042	80	97
				1644406575048	85	97
				1644406575061	89	97
				1644406575062	92	97
				1644406575084	95	97
				1644406575085	95	97
				1644406575094	95	97
				1644406575106	95	97
				1644406575118	94	97
				1644406575142	94	97
				1644406575143	93	97
				1644406575152	91	97
				1644406575154	90	97
				1644406575161	88	97
				1644406575173	86	97
				1644406575197	84	97
				1644406575200	83	97
				1644406575206	81	97
				1644406575219	79	97
				1644406575229	77	97
				1644406575241	76	97
				1644406575252	74	97
				1644406575253	73	97
				1644406575263	71	97
				1644406575273	70	97
				1644406575285	69	97
				1644406575296	68	97
				1644406575310	67	97
				1644406575320	65	97
				1644406575332	64	97
				1644406575344	63	97
				1644406575345	62	97
				1644406575354	61	97
				1644406575364	59	97
				1644406575389	58	97
				1644406575390	56	97
				1644406575398	54	97
				1644406575410	53	97
				1644406575422	51	97
				1644406575444	49	97
				1644406575445	47	97
				1644406575446	45	97
				1644406575454	43	97
				1644406575466	41	97
				1644406575477	39	97
				1644406575501	38	97
				1644406575502	36	97
				1644406575510	35	97
				1644406575523	33	97
				1644406575533	32	97
				1644406575560	31	97
				1644406575561	30	97
				1644406575562	28	97
				1644406575566	28	97
				1644406575579	27	97
				1644406575591	26	97
				1644406575615	25	97
				1644406575618	24	97
				1644406575619	23	97
				1644406575623	22	97
				1644406575639	21	97
				1644406575647	21	97
				1644406575657	20	97
				1644406575670	19	97
				1644406575680	18	97
				1644406575692	18	97
				1644406575702	17	97
				1644406575715	16	97
				1644406575717	15	97
				1644406575725	15	97
				1644406575736	14	97
				1644406575760	13	97
				1644406575762	12	97
				1644406575770	12	97
				1644406575781	11	97
				1644406575813	10	97
				1644406575814	10	97
				1644406575817	9	97
				1644406575818	8	97
				1644406575825	8	97
				1644406575838	7	97
				1644406575860	7	97
				1644406575861	6	97
				1644406575872	6	97
				1644406575881	6	97
				1644406575894	7	97
				1644406575895	7	97
				1644406575917	9	97
				1644406575919	11	97
				1644406575952	15	97
				1644406575953	19	97
				1644406575972	25	97
				1644406575973	30	97
				1644406575984	37	97
				1644406575996	44	97
				1644406575998	52	97
				1644406576006	59	97
				1644406576030	66	97
				1644406576031	72	97
				1644406576040	78	97
				1644406576064	83	97
				1644406576066	87	97
				1644406576074	91	97
				1644406576085	93	97
				1644406576096	95	97
				1644406576098	95	97
				1644406576108	95	97
				1644406576118	94	97
				1644406576129	93	97
				1644406576141	92	97
				1644406576153	91	97
				1644406576163	89	97
				1644406576176	88	97
				1644406576178	86	97
				1644406576185	84	97
				1644406576197	82	97
				1644406576221	80	97
				1644406576222	78	97
				1644406576230	77	97
				1644406576242	75	97
				1644406576253	74	97
				1644406576264	73	97
				1644406576276	72	97
				1644406576277	71	97
				1644406576287	70	97
				1644406576311	69	97
				1644406576312	68	97
				1644406576334	67	97
				1644406576336	66	97
				1644406576342	65	97
				1644406576355	64	97
				1644406576365	63	97
				1644406576389	62	97
				1644406576390	60	97
				1644406576391	58	97
				1644406576398	56	97
				1644406576411	55	97
				1644406576424	53	97
				1644406576446	51	97
				1644406576447	49	97
				1644406576457	47	97
				1644406576458	44	97
				1644406576469	43	97
				1644406576479	41	97
				1644406576489	39	97
				1644406576500	37	97
				1644406576512	36	97
				1644406576523	34	97
				1644406576534	33	97
				1644406576546	31	97
				1644406576559	30	97
				1644406576560	29	97
				1644406576567	28	97
				1644406576580	27	97
				1644406576591	26	97
				1644406576602	24	97
				1644406576615	24	97
				1644406576625	22	97
				1644406576638	22	97
				1644406576649	21	97
				1644406576651	20	97
				1644406576657	20	97
				1644406576669	20	97
				1644406576693	20	97
				1644406576694	22	97
				1644406576705	24	97
				1644406576714	27	97
				1644406576726	30	97
				1644406576740	35	97
				1644406576741	40	97
				1644406576747	47	97
				1644406576760	53	97
				1644406576773	60	97
				1644406576781	67	97
				1644406576794	73	97
				1644406576805	79	97
				1644406576815	85	97
				1644406576828	89	97
				1644406576838	93	97
				1644406576839	95	97
				1644406576849	95	97
				1644406576861	95	97
				1644406576872	95	97
				1644406576895	94	97
				1644406576896	93	97
				1644406576906	92	97
				1644406576918	90	97
				1644406576920	88	97
				1644406576952	85	97
				1644406576962	80	97
				1644406576973	78	97
				1644406576983	76	97
				1644406576996	74	97
				1644406577007	71	97
				1644406577018	70	97
				1644406577020	68	97
				1644406577029	67	97
				1644406577042	65	97
				1644406577053	64	97
				1644406577063	63	97
				1644406577075	63	97
				1644406577086	61	97
				1644406577097	61	97
				1644406577109	60	97
				1644406577122	59	97
				1644406577123	57	97
				1644406577130	56	97
				1644406577142	55	97
				1644406577153	53	97
				1644406577165	51	97
				1644406577176	50	97
				1644406577188	47	97
				1644406577198	46	97
				1644406577201	43	97
				1644406577209	41	97
				1644406577221	39	97
				1644406577231	38	97
				1644406577247	36	97
				1644406577254	34	97
				1644406577265	32	97
				1644406577277	31	97
				1644406577288	29	97
				1644406577301	28	97
				1644406577303	27	97
				1644406577311	25	97
				1644406577338	25	97
				1644406577339	23	97
				1644406577344	23	97
				1644406577356	22	97
				1644406577367	21	97
				1644406577379	20	97
				1644406577390	19	97
				1644406577391	18	97
				1644406577402	17	97
				1644406577412	17	97
				1644406577423	16	97
				1644406577435	15	97
				1644406577447	14	97
				1644406577457	14	97
				1644406577469	12	97
				1644406577479	12	97
				1644406577480	11	97
				1644406577492	10	97
				1644406577503	9	97
				1644406577516	9	97
				1644406577524	8	97
				1644406577548	7	97
				1644406577552	6	97
				1644406577558	6	97
				1644406577570	5	97
				1644406577581	5	97
				1644406577582	5	97
				1644406577592	5	97
				1644406577604	5	97
				1644406577614	5	97
				1644406577626	5	97
				1644406577636	5	97
				1644406577648	5	97
				1644406577659	5	97
				1644406577671	6	97
				1644406577672	7	97
				1644406577681	9	97
				1644406577693	12	97
				1644406577705	16	97
				1644406577715	21	97
				1644406577727	27	97
				1644406577739	33	97
				1644406577750	40	97
				1644406577761	48	97
				1644406577762	55	97
				1644406577771	63	97
				1644406577782	70	97
				1644406577793	77	97
				1644406577806	82	97
				1644406577817	87	97
				1644406577829	91	97
				1644406577839	94	97
				1644406577850	95	97
				1644406577863	95	97
				1644406577864	95	97
				1644406577873	95	97
				1644406577884	94	97
				1644406577895	94	97
				1644406577907	93	97
				1644406577920	92	97
				1644406577930	90	97
				1644406577954	89	97
				1644406577963	86	97
				1644406577974	85	97
				1644406577986	84	97
				1644406577997	82	97
				1644406578008	81	97
				1644406578020	79	97
				1644406578031	78	97
				1644406578042	77	97
				1644406578043	76	97
				1644406578054	75	97
				1644406578064	74	97
				1644406578076	73	97
				1644406578087	72	97
				1644406578099	70	97
				1644406578109	69	97
				1644406578125	68	97
				1644406578132	67	97
				1644406578143	65	97
				1644406578145	64	97
				1644406578159	62	97
				1644406578177	61	97
				1644406578178	59	97
				1644406578188	58	97
				1644406578200	56	97
				1644406578223	54	97
				1644406578224	52	97
				1644406578234	50	97
				1644406578236	48	97
				1644406578245	47	97
				1644406578255	45	97
				1644406578266	44	97
				1644406578278	42	97
				1644406578289	41	97
				1644406578302	39	97
				1644406578312	38	97
				1644406578325	36	97
				1644406578326	35	97
				1644406578335	34	97
				1644406578346	33	97
				1644406578358	31	97
				1644406578369	31	97
				1644406578380	29	97
				1644406578391	29	97
				1644406578401	28	97
				1644406578414	27	97
				1644406578415	26	97
				1644406578424	26	97
				1644406578436	25	97
				1644406578447	24	97
				1644406578461	23	97
				1644406578470	23	97
				1644406578481	22	97
				1644406578492	22	97
				1644406578503	21	97
				1644406578504	20	97
				1644406578515	20	97
				1644406578526	19	97
				1644406578537	19	97
				1644406578561	18	97
				1644406578562	18	97
				1644406578573	19	97
				1644406578581	20	97
				1644406578593	22	97
				1644406578618	24	97
				1644406578620	27	97
				1644406578621	31	97
				1644406578626	36	97
				1644406578638	42	97
				1644406578649	48	97
				1644406578661	54	97
				1644406578672	61	97
				1644406578682	68	97
				1644406578695	75	97
				1644406578696	80	97
				1644406578706	86	97
				1644406578717	90	97
				1644406578729	94	97
				1644406578739	95	97
				1644406578752	95	97
				1644406578762	95	97
				1644406578773	95	97
				1644406578786	95	97
				1644406578788	95	97
				1644406578795	94	97
				1644406578807	93	97
				1644406578818	92	97
				1644406578830	91	97
				1644406578841	89	97
				1644406578853	88	97
				1644406578863	86	97
				1644406578874	84	97
				1644406578886	82	97
				1644406578887	81	97
				1644406578896	79	97
				1644406578909	78	97
				1644406578920	76	97
				1644406578931	75	97
				1644406578966	74	97
				1644406578976	72	97
				1644406578977	71	97
				1644406579000	70	97
				1644406579001	68	97
				1644406579009	68	97
				1644406579034	66	97
				1644406579036	65	97
				1644406579042	63	97
				1644406579054	62	97
				1644406579067	60	97
				1644406579068	59	97
				1644406579076	56	97
				1644406579088	55	97
				1644406579099	52	97
				1644406579113	51	97
				1644406579124	48	97
				1644406579134	47	97
				1644406579145	44	97
				1644406579157	43	97
				1644406579157	41	97
				1644406579168	40	97
				1644406579179	37	97
				1644406579189	36	97
				1644406579203	34	97
				1644406579213	34	97
				1644406579224	32	97
				1644406579236	31	97
				1644406579246	29	97
				1644406579257	29	97
				1644406579258	27	97
				1644406579280	27	97
				1644406579281	26	97
				1644406579293	25	97
				1644406579303	24	97
				1644406579313	24	97
				1644406579325	23	97
				1644406579335	23	97
				1644406579349	21	97
				1644406579351	21	97
				1644406579359	20	97
				1644406579370	20	97
				1644406579381	19	97
				1644406579393	19	97
				1644406579416	17	97
				1644406579417	18	97
				1644406579438	17	97
				1644406579440	18	97
				1644406579441	18	97
				1644406579447	20	97
				1644406579459	22	97
				1644406579471	26	97
				1644406579481	29	97
				1644406579493	34	97
				1644406579505	39	97
				1644406579515	46	97
				1644406579527	51	97
				1644406579538	58	97
				1644406579539	64	97
				1644406579549	70	97
				1644406579561	75	97
				1644406579573	80	97
				1644406579582	84	97
				1644406579595	87	97
				1644406579605	89	97
				1644406579618	91	97
				1644406579628	92	97
				1644406579629	93	97
				1644406579640	92	97
				1644406579651	92	97
				1644406579664	90	97
				1644406579674	89	97
				1644406579685	87	97
				1644406579695	85	97
				1644406579720	83	97
				1644406579721	81	97
				1644406579722	79	97
				1644406579728	77	97
				1644406579740	75	97
				1644406579752	74	97
				1644406579763	72	97
				1644406579776	71	97
				1644406579785	69	97
				1644406579798	68	97
				1644406579809	67	97
				1644406579820	66	97
				1644406579821	65	97
				1644406579830	64	97
				1644406579843	63	97
				1644406579853	62	97
				1644406579865	61	97
				1644406579876	60	97
				1644406579887	59	97
				1644406579898	58	97
				1644406579899	56	97
				1644406579909	55	97
				1644406579921	53	97
				1644406579931	52	97
				1644406579956	50	97
				1644406579965	48	97
				1644406579977	46	97
				1644406579989	44	97
				1644406579999	42	97
				1644406580002	41	97
				1644406580022	39	97
				1644406580023	37	97
				1644406580032	35	97
				1644406580045	34	97
				1644406580056	32	97
				1644406580066	31	97
				1644406580078	29	97
				1644406580089	28	97
				1644406580101	27	97
				1644406580104	26	97
				1644406580118	25	97
				1644406580123	24	97
				1644406580135	23	97
				1644406580146	22	97
				1644406580157	21	97
				1644406580169	20	97
				1644406580179	20	97
				1644406580181	19	97
				1644406580191	18	97
				1644406580203	17	97
				1644406580217	16	97
				1644406580225	15	97
				1644406580237	14	97
				1644406580247	13	97
				1644406580258	12	97
				1644406580270	11	97
				1644406580282	11	97
				1644406580283	11	97
				1644406580293	11	97
				1644406580302	11	97
				1644406580313	13	97
				1644406580328	15	97
				1644406580339	18	97
				1644406580348	22	97
				1644406580359	27	97
				1644406580371	33	97
				1644406580382	40	97
				1644406580383	47	97
				1644406580393	54	97
				1644406580404	61	97
				1644406580415	69	97
				1644406580441	75	97
				1644406580442	82	97
				1644406580448	87	97
				1644406580461	91	97
				1644406580462	95	97
				1644406580474	95	97
				1644406580483	95	97
				1644406580495	95	97
				1644406580506	95	97
				1644406580516	95	97
				1644406580529	94	97
				1644406580540	94	97
				1644406580550	93	97
				1644406580563	92	97
				1644406580564	91	97
				1644406580573	89	97
				1644406580584	88	97
				1644406580596	86	97
				1644406580607	85	97
				1644406580619	83	97
				1644406580630	82	97
				1644406580641	81	97
				1644406580653	79	97
				1644406580654	78	97
				1644406580673	77	97
				1644406580674	76	97
				1644406580686	75	97
				1644406580696	74	97
				1644406580707	73	97
				1644406580720	72	97
				1644406580730	70	97
				1644406580742	69	97
				1644406580743	68	97
				1644406580753	67	97
				1644406580764	65	97
				1644406580775	64	97
				1644406580789	62	97
				1644406580798	60	97
				1644406580810	58	97
				1644406580821	56	97
				1644406580831	54	97
				1644406580844	52	97
				1644406580845	50	97
				1644406580854	48	97
				1644406580865	46	97
				1644406580877	44	97
				1644406580888	42	97
				1644406580899	41	97
				1644406580911	39	97
				1644406580922	37	97
				1644406580933	36	97
				1644406580935	35	97
				1644406580969	33	97
				1644406580977	31	97
				1644406580990	30	97
				1644406581000	29	97
				1644406581012	28	97
				1644406581023	27	97
				1644406581024	26	97
				1644406581035	25	97
				1644406581047	24	97
				1644406581057	24	97
				1644406581072	23	97
				1644406581079	22	97
				1644406581091	21	97
				1644406581104	20	97
				1644406581114	20	97
				1644406581116	19	97
				1644406581125	18	97
				1644406581137	17	97
				1644406581148	16	97
				1644406581159	16	97
				1644406581170	15	97
				1644406581181	16	97
				1644406581192	16	97
				1644406581202	17	97
				1644406581216	18	97
				1644406581217	20	97
				1644406581225	23	97
				1644406581238	27	97
				1644406581248	32	97
				1644406581261	37	97
				1644406581272	43	97
				1644406581282	50	97
				1644406581294	56	97
				1644406581305	63	97
				1644406581306	69	97
				1644406581315	75	97
				1644406581327	81	97
				1644406581338	85	97
				1644406581349	89	97
				1644406581361	92	97
				1644406581372	94	97
				1644406581382	95	97
				1644406581396	95	97
				1644406581398	95	97
				1644406581408	94	97
				1644406581416	94	97
				1644406581430	93	97
				1644406581439	92	97
				1644406581451	90	97
				1644406581462	89	97
				1644406581474	87	97
				1644406581485	86	97
				1644406581496	84	97
				1644406581498	82	97
				1644406581507	80	97
				1644406581519	79	97
				1644406581531	77	97
				1644406581542	75	97
				1644406581552	73	97
				1644406581563	72	97
				1644406581574	70	97
				1644406581587	69	97
				1644406581588	67	97
				1644406581596	66	97
				1644406581609	65	97
				1644406581620	64	97
				1644406581631	62	97
				1644406581642	62	97
				1644406581654	60	97
				1644406581665	59	97
				1644406581677	58	97
				1644406581678	57	97
				1644406581689	55	97
				1644406581699	53	97
				1644406581711	51	97
				1644406581721	50	97
				1644406581732	48	97
				1644406581743	46	97
				1644406581755	44	97
				1644406581765	42	97
				1644406581777	40	97
				1644406581778	38	97
				1644406581788	36	97
				1644406581800	35	97
				1644406581811	33	97
				1644406581822	31	97
				1644406581833	30	97
				1644406581845	29	97
				1644406581855	27	97
				1644406581866	26	97
				1644406581867	25	97
				1644406581878	24	97
				1644406581890	23	97
				1644406581901	22	97
				1644406581912	21	97
				1644406581924	20	97
				1644406581934	19	97
				1644406581945	18	97
				1644406581970	18	97
				1644406581980	16	97
				1644406581992	17	97
				1644406582002	17	97
				1644406582013	18	97
				1644406582024	20	97
				1644406582036	23	97
				1644406582048	26	97
				1644406582050	31	97
				1644406582058	36	97
				1644406582071	42	97
				1644406582081	48	97
				1644406582092	55	97
				1644406582105	61	97
				1644406582115	68	97
				1644406582125	73	97
				1644406582137	78	97
				1644406582139	83	97
				1644406582148	86	97
				1644406582160	89	97
				1644406582170	91	97
				1644406582182	91	97
				1644406582193	92	97
				1644406582205	91	97
				1644406582215	90	97
				1644406582227	89	97
				1644406582237	87	97
				1644406582239	84	97
				1644406582249	82	97
				1644406582261	80	97
				1644406582273	77	97
				1644406582283	75	97
				1644406582294	73	97
				1644406582305	70	97
				1644406582317	69	97
				1644406582328	67	97
				1644406582330	66	97
				1644406582339	65	97
				1644406582350	64	97
				1644406582363	63	97
				1644406582373	62	97
				1644406582384	62	97
				1644406582396	61	97
				1644406582407	60	97
				1644406582419	60	97
				1644406582420	59	97
				1644406582431	58	97
				1644406582441	56	97
				1644406582451	55	97
				1644406582463	54	97
				1644406582474	52	97
				1644406582485	50	97
				1644406582498	48	97
				1644406582509	46	97
				1644406582522	44	97
				1644406582525	42	97
				1644406582530	39	97
				1644406582544	38	97
				1644406582553	35	97
				1644406582563	34	97
				1644406582575	32	97
				1644406582589	30	97
				1644406582598	29	97
				1644406582610	27	97
				1644406582611	26	97
				1644406582621	25	97
				1644406582632	24	97
				1644406582643	23	97
				1644406582655	21	97
				1644406582666	20	97
				1644406582677	19	97
				1644406582688	18	97
				1644406582700	17	97
				1644406582701	17	97
				1644406582711	16	97
				1644406582722	15	97
				1644406582733	14	97
				1644406582745	13	97
				1644406582756	13	97
				1644406582767	12	97
				1644406582779	12	97
				1644406582790	11	97
				1644406582800	12	97
				1644406582801	13	97
				1644406582813	14	97
				1644406582824	17	97
				1644406582834	20	97
				1644406582846	24	97
				1644406582858	30	97
				1644406582867	36	97
				1644406582880	43	97
				1644406582893	50	97
				1644406582894	57	97
				1644406582903	64	97
				1644406582914	71	97
				1644406582925	78	97
				1644406582936	84	97
				1644406582948	89	97
				1644406582970	93	97
				1644406582982	95	97
				1644406582983	95	97
				1644406582992	95	97
				1644406583003	95	97
				1644406583016	95	97
				1644406583025	94	97
				1644406583036	94	97
				1644406583048	93	97
				1644406583061	92	97
				1644406583070	90	97
				1644406583082	88	97
				1644406583083	86	97
				1644406583093	85	97
				1644406583103	83	97
				1644406583129	81	97
				1644406583130	79	97
				1644406583137	77	97
				1644406583149	75	97
				1644406583161	74	97
				1644406583162	72	97
				1644406583173	71	97
				1644406583183	70	97
				1644406583195	68	97
				1644406583207	67	97
				1644406583217	66	97
				1644406583228	65	97
				1644406583240	64	97
				1644406583250	63	97
				1644406583262	61	97
				1644406583263	60	97
				1644406583274	58	97
				1644406583284	57	97
				1644406583296	55	97
				1644406583306	53	97
				1644406583318	51	97
				1644406583329	49	97
				1644406583342	47	97
				1644406583351	45	97
				1644406583364	43	97
				1644406583375	41	97
				1644406583376	39	97
				1644406583398	37	97
				1644406583399	35	97
				1644406583410	34	97
				1644406583420	32	97
				1644406583431	31	97
				1644406583441	30	97
				1644406583443	29	97
				1644406583453	27	97
				1644406583464	26	97
				1644406583475	25	97
				1644406583487	24	97
				1644406583499	23	97
				1644406583510	22	97
				1644406583520	21	97
				1644406583532	21	97
				1644406583543	20	97
				1644406583544	19	97
				1644406583554	18	97
				1644406583566	17	97
				1644406583577	16	97
				1644406583587	16	97
				1644406583600	15	97
				1644406583610	14	97
				1644406583623	14	97
				1644406583643	13	97
				1644406583645	12	97
				1644406583646	12	97
				1644406583655	11	97
				1644406583666	11	97
				1644406583679	11	97
				1644406583701	12	97
				1644406583711	12	97
				1644406583712	14	97
				1644406583734	16	97
				1644406583735	20	97
				1644406583736	24	97
				1644406583746	29	97
				1644406583759	35	97
				1644406583774	41	97
				1644406583778	48	97
				1644406583790	55	97
				1644406583801	62	97
				1644406583813	68	97
				1644406583824	75	97
				1644406583824	80	97
				1644406583835	85	97
				1644406583847	89	97
				1644406583858	93	97
				1644406583869	95	97
				1644406583880	95	97
				1644406583891	95	97
				1644406583902	95	97
				1644406583915	94	97
				1644406583916	94	97
				1644406583927	93	97
				1644406583936	92	97
				1644406583961	90	97
				1644406583983	89	97
				1644406583993	86	97
				1644406584004	84	97
				1644406584006	82	97
