ECGTimestamps	ECGString	HRTimestamps	HRvalue	OXYTimestamps	PPGvalue	SpO2value
				1644316260566	76	99
				1644316260578	76	99
				1644316260589	75	99
				1644316260600	75	99
				1644316260611	74	99
				1644316260612	74	99
				1644316260622	74	99
				1644316260634	74	99
				1644316260645	73	99
				1644316260656	73	99
				1644316260668	73	99
				1644316260690	73	99
				1644316260691	73	99
				1644316260692	73	99
				1644316260701	73	99
				1644316260713	73	99
				1644316260736	73	99
				1644316260738	72	99
				1644316260748	72	99
				1644316260759	72	99
				1644316260769	72	99
				1644316260781	72	99
				1644316260792	71	99
				1644316260793	71	99
				1644316260804	71	99
				1644316260816	70	99
				1644316260829	70	99
				1644316260838	69	99
				1644316260850	69	99
				1644316260869	68	99
				1644316260872	68	99
				1644316260886	67	99
				1644316260887	67	99
				1644316260905	66	99
				1644316260910	66	99
				1644316260917	65	99
				1644316260938	65	99
				1644316260939	65	99
				1644316260948	65	99
				1644316260961	65	99
				1644316260971	65	99
				1644316260982	65	99
				1644316260983	65	99
				1644316261004	66	99
				1644316261005	66	99
				1644316261016	66	99
				1644316261027	66	99
				1644316261038	66	99
				1644316261050	67	99
				1644316261061	67	99
				1644316261062	66	99
				1644316261074	66	99
				1644316261095	66	99
				1644316261102	66	99
				1644316261107	65	99
				1644316261118	65	99
				1644316261129	64	99
				1644316261142	64	99
				1644316261152	63	99
				1644316261162	63	99
				1644316261164	62	99
				1644316261184	62	99
				1644316261185	61	99
				1644316261196	61	99
				1644316261207	61	99
				1644316261218	61	99
				1644316261229	60	99
				1644316261241	60	99
				1644316261259	60	99
				1644316261262	60	99
				1644316261278	60	99
				1644316261297	60	99
				1644316261298	60	99
				1644316261300	60	99
				1644316261320	60	99
				1644316261321	60	99
				1644316261331	60	99
				1644316261355	60	99
				1644316261356	59	99
				1644316261357	59	99
				1644316261366	59	99
				1644316261376	59	99
				1644316261387	58	99
				1644316261400	58	99
				1644316261410	58	99
				1644316261433	57	99
				1644316261444	56	99
				1644316261455	56	99
				1644316261466	55	99
				1644316261479	55	99
				1644316261488	54	99
				1644316261512	54	99
				1644316261513	53	99
				1644316261522	53	99
				1644316261523	52	99
				1644316261533	52	99
				1644316261544	51	99
				1644316261557	51	99
				1644316261579	51	99
				1644316261580	50	99
				1644316261590	50	99
				1644316261601	50	99
				1644316261612	50	99
				1644316261635	51	99
				1644316261636	51	99
				1644316261640	51	99
				1644316261647	52	99
				1644316261680	53	99
				1644316261681	53	99
				1644316261682	54	99
				1644316261691	55	99
				1644316261702	56	99
				1644316261702	56	99
				1644316261713	57	99
				1644316261725	57	99
				1644316261737	58	99
				1644316261747	58	99
				1644316261760	58	99
				1644316261769	58	99
				1644316261781	58	99
				1644316261793	58	99
				1644316261793	58	99
				1644316261803	58	99
				1644316261814	58	99
				1644316261826	57	99
				1644316261838	57	99
				1644316261848	57	99
				1644316261861	57	99
				1644316261872	56	99
				1644316261882	56	99
				1644316261893	56	99
				1644316261895	56	99
				1644316261905	56	99
				1644316261928	55	99
				1644316261929	55	99
				1644316261949	55	99
				1644316261950	55	99
				1644316261961	55	99
				1644316261972	55	99
				1644316261983	55	99
				1644316261985	54	99
				1644316261995	54	99
				1644316262009	54	99
				1644316262017	54	99
				1644316262028	54	99
				1644316262040	54	99
				1644316262052	54	99
				1644316262062	53	99
				1644316262074	53	99
				1644316262075	53	99
				1644316262096	53	99
				1644316262097	53	99
				1644316262107	52	99
				1644316262118	52	99
				1644316262130	52	99
				1644316262142	51	99
				1644316262152	51	99
				1644316262175	51	99
				1644316262176	50	99
				1644316262176	50	99
				1644316262186	50	99
				1644316262197	50	99
				1644316262209	49	99
				1644316262219	49	99
				1644316262265	49	99
				1644316262266	50	99
				1644316262267	50	99
				1644316262268	50	99
				1644316262269	51	99
				1644316262277	52	99
				1644316262288	53	99
				1644316262299	53	99
				1644316262310	54	99
				1644316262321	55	99
				1644316262344	56	99
				1644316262345	57	99
				1644316262345	58	99
				1644316262355	58	99
				1644316262377	58	99
				1644316262378	59	99
				1644316262390	59	99
				1644316262400	59	99
				1644316262423	59	99
				1644316262434	58	99
				1644316262457	58	99
				1644316262458	57	99
				1644316262467	57	99
				1644316262478	56	99
				1644316262490	56	99
				1644316262503	55	99
				1644316262513	54	99
				1644316262524	54	99
				1644316262538	53	99
				1644316262539	53	99
				1644316262547	52	99
				1644316262558	52	99
				1644316262580	51	99
				1644316262582	51	99
				1644316262592	50	99
				1644316262602	50	99
				1644316262614	50	99
				1644316262625	49	99
				1644316262627	49	99
				1644316262637	49	99
				1644316262648	49	99
				1644316262671	49	99
				1644316262673	48	99
				1644316262683	48	99
				1644316262694	48	99
				1644316262705	48	99
				1644316262718	48	99
				1644316262720	47	99
				1644316262727	47	99
				1644316262738	47	99
				1644316262749	47	99
				1644316262760	47	99
				1644316262772	47	99
				1644316262785	47	99
				1644316262797	47	99
				1644316262807	47	99
				1644316262809	47	99
				1644316262818	47	99
				1644316262828	47	99
				1644316262840	47	99
				1644316262850	47	99
				1644316262861	48	99
				1644316262874	48	99
				1644316262896	49	99
				1644316262897	49	99
				1644316262898	50	99
				1644316262917	51	99
				1644316262940	52	99
				1644316262941	53	99
				1644316262943	54	99
				1644316262951	55	99
				1644316262962	56	99
				1644316262973	57	99
				1644316262999	58	99
				1644316263000	59	99
				1644316263001	59	99
				1644316263018	60	99
				1644316263022	60	99
				1644316263040	60	99
				1644316263041	60	99
				1644316263053	60	99
				1644316263066	60	99
				1644316263075	59	99
				1644316263076	59	99
				1644316263087	58	99
				1644316263097	57	99
				1644316263109	57	99
				1644316263120	56	99
				1644316263131	56	99
				1644316263166	55	99
				1644316263167	54	99
				1644316263168	54	99
				1644316263169	53	99
				1644316263177	53	99
				1644316263190	53	99
				1644316263209	52	99
				1644316263210	52	99
				1644316263221	52	99
				1644316263243	51	99
				1644316263244	51	99
				1644316263254	51	99
				1644316263266	50	99
				1644316263266	50	99
				1644316263277	50	99
				1644316263288	49	99
				1644316263300	49	99
				1644316263311	49	99
				1644316263322	48	99
				1644316263333	48	99
				1644316263344	48	99
				1644316263356	48	99
				1644316263357	47	99
				1644316263367	47	99
				1644316263378	47	99
				1644316263389	47	99
				1644316263413	47	99
				1644316263413	47	99
				1644316263446	47	99
				1644316263447	47	99
				1644316263457	47	99
				1644316263468	48	99
				1644316263479	48	99
				1644316263491	48	99
				1644316263502	48	99
				1644316263525	49	99
				1644316263526	49	99
				1644316263536	50	99
				1644316263537	50	99
				1644316263547	51	99
				1644316263558	52	99
				1644316263569	52	99
				1644316263581	53	99
				1644316263592	54	99
				1644316263603	54	99
				1644316263615	55	99
				1644316263626	55	99
				1644316263636	55	99
				1644316263637	55	99
				1644316263659	55	99
				1644316263660	55	99
				1644316263670	55	99
				1644316263693	55	99
				1644316263694	54	99
				1644316263704	54	99
				1644316263716	53	99
				1644316263717	52	99
				1644316263727	51	99
				1644316263738	51	99
				1644316263749	50	99
				1644316263761	49	99
				1644316263772	48	99
				1644316263783	48	99
				1644316263794	47	99
				1644316263805	46	99
				1644316263806	46	99
				1644316263839	45	99
				1644316263841	45	99
				1644316263842	45	99
				1644316263851	44	99
				1644316263862	44	99
				1644316263873	44	99
				1644316263884	44	99
				1644316263918	45	99
				1644316263919	45	99
				1644316263920	45	99
				1644316263921	45	99
				1644316263929	46	99
				1644316263952	46	99
				1644316263953	47	99
				1644316263963	47	99
				1644316263974	47	99
				1644316263986	48	99
				1644316263997	48	99
				1644316263998	48	99
				1644316264008	49	99
				1644316264019	49	99
				1644316264030	49	99
				1644316264053	49	99
				1644316264054	49	99
				1644316264064	50	99
				1644316264076	50	99
				1644316264087	50	99
				1644316264088	50	99
				1644316264098	50	99
				1644316264109	50	99
				1644316264121	50	99
				1644316264132	51	99
				1644316264155	51	99
				1644316264156	51	99
				1644316264166	52	99
				1644316264177	53	99
				1644316264188	54	99
				1644316264189	54	99
				1644316264199	55	99
				1644316264211	56	99
				1644316264222	57	99
				1644316264233	58	99
				1644316264245	58	99
				1644316264256	59	99
				1644316264267	59	99
				1644316264278	59	99
				1644316264279	59	99
				1644316264289	59	99
				1644316264312	58	99
				1644316264313	58	99
				1644316264323	57	99
				1644316264334	56	99
				1644316264346	55	99
				1644316264357	54	99
				1644316264357	53	99
				1644316264368	52	99
				1644316264380	51	99
				1644316264402	50	99
				1644316264403	49	99
				1644316264413	48	99
				1644316264447	47	99
				1644316264448	45	99
				1644316264469	44	99
				1644316264470	44	99
				1644316264480	44	99
				1644316264492	44	99
				1644316264503	44	99
				1644316264514	44	99
				1644316264526	45	99
				1644316264537	45	99
				1644316264548	46	99
				1644316264549	47	99
				1644316264559	48	99
				1644316264571	48	99
				1644316264593	49	99
				1644316264594	50	99
				1644316264604	51	99
				1644316264616	51	99
				1644316264627	52	99
				1644316264649	52	99
				1644316264650	52	99
				1644316264651	53	99
				1644316264661	53	99
				1644316264672	52	99
				1644316264683	52	99
				1644316264694	52	99
				1644316264706	52	99
				1644316264717	51	99
				1644316264728	51	99
				1644316264729	50	99
				1644316264739	50	99
				1644316264751	50	99
				1644316264762	50	99
				1644316264784	50	99
				1644316264785	50	99
				1644316264796	51	99
				1644316264807	51	99
				1644316264818	52	99
				1644316264818	53	99
				1644316264829	53	99
				1644316264852	54	99
				1644316264853	55	99
				1644316264863	55	99
				1644316264874	56	99
				1644316264897	56	99
				1644316264897	56	99
				1644316264908	56	99
				1644316264909	55	99
				1644316264919	54	99
				1644316264931	54	99
				1644316264953	53	99
				1644316264954	52	99
				1644316264964	51	99
				1644316264976	50	99
				1644316264987	49	99
				1644316264998	48	99
				1644316265009	47	99
				1644316265010	47	99
				1644316265032	46	99
				1644316265033	46	99
				1644316265043	45	99
				1644316265054	45	99
				1644316265065	45	99
				1644316265077	46	99
				1644316265099	46	99
				1644316265100	46	99
				1644316265101	47	99
				1644316265111	47	99
				1644316265122	47	99
				1644316265144	48	99
				1644316265145	48	99
				1644316265156	48	99
				1644316265167	48	99
				1644316265178	49	99
				1644316265190	49	99
				1644316265190	50	99
				1644316265212	50	99
				1644316265213	51	99
				1644316265223	52	99
				1644316265234	52	99
				1644316265246	53	99
				1644316265257	53	99
				1644316265269	54	99
				1644316265282	54	99
				1644316265284	54	99
				1644316265291	53	99
				1644316265301	53	99
				1644316265316	52	99
				1644316265324	51	99
				1644316265349	51	99
				1644316265350	50	99
				1644316265358	49	99
				1644316265369	49	99
				1644316265369	48	99
				1644316265392	48	99
				1644316265392	48	99
				1644316265414	48	99
				1644316265415	49	99
				1644316265448	50	99
				1644316265458	52	99
				1644316265459	53	99
				1644316265470	54	99
				1644316265481	55	99
				1644316265493	56	99
				1644316265504	57	99
				1644316265515	57	99
				1644316265526	57	99
				1644316265537	57	99
				1644316265549	56	99
				1644316265550	55	99
				1644316265560	54	99
				1644316265571	53	99
				1644316265582	52	99
				1644316265594	51	99
				1644316265605	50	99
				1644316265616	49	99
				1644316265639	49	99
				1644316265640	48	99
				1644316265640	48	99
				1644316265661	48	99
				1644316265662	48	99
				1644316265673	48	99
				1644316265684	49	99
				1644316265695	49	99
				1644316265706	50	99
				1644316265729	50	99
				1644316265729	51	99
				1644316265730	51	99
				1644316265751	52	99
				1644316265762	52	99
				1644316265763	52	99
				1644316265774	53	99
				1644316265785	53	99
				1644316265796	53	99
				1644316265808	53	99
				1644316265819	52	99
				1644316265830	52	99
				1644316265831	52	99
				1644316265853	51	99
				1644316265853	50	99
				1644316265864	50	99
				1644316265886	49	99
				1644316265887	48	99
				1644316265897	47	99
				1644316265909	46	99
				1644316265920	46	99
				1644316265920	45	99
				1644316265931	44	99
				1644316265942	43	99
				1644316265954	43	99
				1644316265966	42	99
				1644316265976	42	99
				1644316265988	42	99
				1644316265999	42	99
				1644316266010	42	99
				1644316266010	43	99
				1644316266021	43	99
				1644316266044	44	99
				1644316266044	46	99
				1644316266055	47	99
				1644316266066	48	99
				1644316266077	50	99
				1644316266089	51	99
				1644316266111	52	99
				1644316266112	53	99
				1644316266112	54	99
				1644316266134	55	99
				1644316266134	55	99
				1644316266145	55	99
				1644316266157	55	99
				1644316266167	55	99
				1644316266179	55	99
				1644316266190	55	99
				1644316266191	54	99
				1644316266201	54	99
				1644316266213	54	99
				1644316266224	53	99
				1644316266235	53	99
				1644316266246	53	99
				1644316266258	53	99
				1644316266269	53	99
				1644316266280	53	99
				1644316266292	53	99
				1644316266292	53	99
				1644316266302	53	99
				1644316266314	54	99
				1644316266337	54	99
				1644316266337	55	99
				1644316266359	55	99
				1644316266359	55	99
				1644316266393	55	99
				1644316266394	56	99
				1644316266394	56	99
				1644316266395	56	99
				1644316266404	56	99
				1644316266415	55	99
				1644316266449	55	99
				1644316266460	54	99
				1644316266460	54	99
				1644316266471	53	99
				1644316266482	53	99
				1644316266494	52	99
				1644316266505	52	99
				1644316266516	52	99
				1644316266528	51	99
				1644316266539	51	99
				1644316266550	50	99
				1644316266561	50	99
				1644316266562	49	99
				1644316266573	48	99
				1644316266584	48	99
				1644316266595	47	99
				1644316266606	46	99
				1644316266629	45	99
				1644316266630	45	99
				1644316266651	45	99
				1644316266651	45	99
				1644316266652	45	99
				1644316266674	46	99
				1644316266675	46	99
				1644316266685	48	99
				1644316266696	49	99
				1644316266707	51	99
				1644316266719	53	99
				1644316266730	54	99
				1644316266752	56	99
				1644316266753	58	99
				1644316266753	59	99
				1644316266764	61	99
				1644316266775	62	99
				1644316266786	63	99
				1644316266798	63	99
				1644316266809	64	99
				1644316266820	64	99
				1644316266831	63	99
				1644316266832	63	99
				1644316266843	62	99
				1644316266854	61	99
				1644316266876	59	99
				1644316266877	58	99
				1644316266888	57	99
				1644316266899	55	99
				1644316266910	54	99
				1644316266921	53	99
				1644316266922	52	99
				1644316266933	51	99
				1644316266944	50	99
				1644316266955	50	99
				1644316266966	49	99
				1644316266989	49	99
				1644316266990	48	99
				1644316267011	48	99
				1644316267022	48	99
				1644316267023	47	99
				1644316267024	47	99
				1644316267034	46	99
				1644316267045	46	99
				1644316267056	45	99
				1644316267068	45	99
				1644316267079	44	99
				1644316267090	44	99
				1644316267124	43	99
				1644316267124	42	99
				1644316267125	41	99
				1644316267125	41	99
				1644316267135	40	99
				1644316267146	39	99
				1644316267169	38	99
				1644316267169	38	99
				1644316267180	37	99
				1644316267191	37	99
				1644316267203	36	99
				1644316267203	36	99
				1644316267214	36	99
				1644316267225	36	99
				1644316267236	36	99
				1644316267259	36	99
				1644316267259	37	99
				1644316267270	37	99
				1644316267304	38	99
				1644316267304	39	99
				1644316267305	41	99
				1644316267306	43	99
				1644316267315	46	99
				1644316267327	48	99
				1644316267337	51	99
				1644316267349	54	99
				1644316267371	57	99
				1644316267372	59	99
				1644316267383	62	99
				1644316267383	64	99
				1644316267394	66	99
				1644316267405	67	99
				1644316267416	68	99
				1644316267450	69	99
				1644316267472	69	99
				1644316267473	69	99
				1644316267473	68	99
				1644316267484	67	99
				1644316267495	66	99
				1644316267506	64	99
				1644316267517	62	99
				1644316267529	61	99
				1644316267551	59	99
				1644316267552	57	99
				1644316267563	56	99
				1644316267563	55	99
				1644316267574	54	99
				1644316267585	53	99
				1644316267597	52	99
				1644316267618	51	99
				1644316267619	51	99
				1644316267630	50	99
				1644316267653	50	99
				1644316267653	50	99
				1644316267653	49	99
				1644316267664	49	99
				1644316267675	49	99
				1644316267686	48	99
				1644316267698	48	99
				1644316267709	47	99
				1644316267720	46	99
				1644316267731	46	99
				1644316267742	45	99
				1644316267743	44	99
				1644316267754	43	99
				1644316267765	43	99
				1644316267776	42	99
				1644316267788	41	99
				1644316267799	40	99
				1644316267821	40	99
				1644316267822	40	99
				1644316267832	40	99
				1644316267867	40	99
				1644316267867	41	99
				1644316267868	42	99
				1644316267868	44	99
				1644316267877	46	99
				1644316267889	48	99
				1644316267911	50	99
				1644316267912	53	99
				1644316267934	55	99
				1644316267935	58	99
				1644316267936	60	99
				1644316267945	61	99
				1644316267957	63	99
				1644316267969	64	99
				1644316267980	64	99
				1644316267991	65	99
				1644316268003	64	99
				1644316268014	64	99
				1644316268037	63	99
				1644316268038	62	99
				1644316268039	61	99
				1644316268048	59	99
				1644316268059	57	99
				1644316268071	56	99
				1644316268081	54	99
				1644316268093	52	99
				1644316268117	51	99
				1644316268118	49	99
				1644316268119	48	99
				1644316268126	46	99
				1644316268139	45	99
				1644316268149	44	99
				1644316268161	43	99
				1644316268172	42	99
				1644316268183	41	99
				1644316268197	41	99
				1644316268205	40	99
				1644316268206	40	99
				1644316268216	39	99
				1644316268227	39	99
				1644316268250	39	99
				1644316268251	38	99
				1644316268262	38	99
				1644316268274	38	99
				1644316268297	38	99
				1644316268298	38	99
				1644316268298	38	99
				1644316268307	38	99
				1644316268318	39	99
				1644316268336	39	99
				1644316268340	39	99
				1644316268365	40	99
				1644316268367	40	99
				1644316268378	41	99
				1644316268385	41	99
				1644316268398	42	99
				1644316268399	43	99
				1644316268410	43	99
				1644316268419	44	99
				1644316268453	44	99
				1644316268466	46	99
				1644316268475	46	99
				1644316268499	47	99
				1644316268500	48	99
				1644316268500	49	99
				1644316268510	51	99
				1644316268520	53	99
				1644316268534	55	99
				1644316268565	57	99
				1644316268566	59	99
				1644316268567	61	99
				1644316268568	63	99
				1644316268578	65	99
				1644316268588	66	99
				1644316268610	68	99
				1644316268612	68	99
				1644316268622	69	99
				1644316268635	69	99
				1644316268656	69	99
				1644316268657	68	99
				1644316268667	67	99
				1644316268668	66	99
				1644316268689	64	99
				1644316268689	63	99
				1644316268700	61	99
				1644316268713	59	99
				1644316268722	57	99
				1644316268735	55	99
				1644316268748	54	99
				1644316268757	52	99
				1644316268758	50	99
				1644316268779	48	99
				1644316268782	47	99
				1644316268791	45	99
				1644316268801	44	99
				1644316268813	42	99
				1644316268824	41	99
				1644316268837	40	99
				1644316268858	39	99
				1644316268858	38	99
				1644316268859	38	99
				1644316268918	37	99
				1644316268920	37	99
				1644316268921	37	99
				1644316268922	37	99
				1644316268923	37	99
				1644316268926	38	99
				1644316268940	38	99
				1644316268948	39	99
				1644316268949	40	99
				1644316268971	40	99
				1644316268972	41	99
				1644316268982	42	99
				1644316268993	42	99
				1644316269005	43	99
				1644316269017	44	99
				1644316269026	44	99
				1644316269039	45	99
				1644316269040	45	99
				1644316269048	45	99
				1644316269059	46	99
				1644316269071	46	99
				1644316269082	46	99
				1644316269105	46	99
				1644316269106	47	99
				1644316269118	47	99
				1644316269128	48	99
				1644316269129	49	99
				1644316269139	50	99
				1644316269150	51	99
				1644316269162	52	99
				1644316269173	53	99
				1644316269196	54	99
				1644316269197	55	99
				1644316269210	56	99
				1644316269218	56	99
				1644316269228	56	99
				1644316269229	56	99
				1644316269240	56	99
				1644316269252	55	99
				1644316269262	54	99
				1644316269276	52	99
				1644316269287	51	99
				1644316269297	49	99
				1644316269309	47	99
				1644316269310	44	99
				1644316269320	42	99
				1644316269330	40	99
				1644316269354	38	99
				1644316269355	36	99
				1644316269364	35	99
				1644316269378	34	99
				1644316269389	33	99
				1644316269398	32	99
				1644316269411	31	99
				1644316269412	31	99
				1644316269422	30	99
				1644316269455	30	99
				1644316269465	29	99
				1644316269478	29	99
				1644316269489	29	99
				1644316269494	30	99
				1644316269512	31	99
				1644316269513	33	99
				1644316269521	33	99
				1644316269533	32	99
				1644316269556	28	99
				1644316269557	17	99
				1644316269566	5	99
				1644316269578	5	99
				1644316269600	5	99
				1644316269601	5	99
				1644316269601	2	99
				1644316269612	0	99
				1644316269623	0	99
				1644316269634	0	99
				1644316269659	0	99
				1644316269660	0	99
				1644316269668	0	99
				1644316269680	0	99
				1644316269681	0	99
				1644316269691	0	99
				1644316269702	0	99
				1644316269714	0	99
				1644316269737	0	99
				1644316269738	0	99
				1644316269748	0	99
				1644316269762	0	99
				1644316269770	0	99
				1644316269771	0	99
				1644316269780	0	99
				1644316269794	0	99
				1644316269826	9	99
				1644316269828	23	99
				1644316269829	38	99
				1644316269848	55	99
				1644316269861	72	99
				1644316269863	88	99
				1644316269864	100	99
				1644316269870	100	99
				1644316269882	100	99
				1644316269894	100	99
				1644316269903	100	99
				1644316269918	100	99
				1644316269926	100	99
				1644316269938	100	99
				1644316269951	100	99
				1644316269952	100	99
				1644316269960	100	99
				1644316269972	95	99
				1644316269994	90	99
				1644316269995	86	99
				1644316270005	83	99
				1644316270016	81	99
				1644316270028	80	99
				1644316270039	79	99
				1644316270051	79	99
				1644316270051	80	99
				1644316270061	81	99
				1644316270073	82	99
				1644316270107	83	99
				1644316270108	84	99
				1644316270108	85	99
				1644316270118	85	99
				1644316270140	86	99
				1644316270141	86	99
				1644316270141	86	99
				1644316270153	86	99
				1644316270162	85	99
				1644316270186	84	99
				1644316270188	84	99
				1644316270197	83	99
				1644316270208	81	99
				1644316270220	80	99
				1644316270221	79	99
				1644316270231	78	99
				1644316270243	77	99
				1644316270253	76	99
				1644316270264	75	99
				1644316270276	74	99
				1644316270289	73	99
				1644316270301	73	99
				1644316270309	72	99
				1644316270322	72	99
				1644316270323	72	99
				1644316270356	72	99
				1644316270358	72	99
				1644316270359	72	99
				1644316270366	72	99
				1644316270377	72	99
				1644316270388	72	99
				1644316270399	72	99
				1644316270411	72	99
				1644316270412	72	99
				1644316270423	72	99
				1644316270469	72	99
				1644316270470	72	99
				1644316270478	71	99
				1644316270491	71	99
				1644316270500	70	99
				1644316270503	70	99
				1644316270512	69	99
				1644316270524	69	99
				1644316270535	68	99
				1644316270547	68	99
				1644316270558	67	99
				1644316270568	67	99
				1644316270591	67	99
				1644316270593	67	99
				1644316270595	66	99
				1644316270603	66	99
				1644316270613	66	99
				1644316270624	66	99
				1644316270636	66	99
				1644316270649	66	99
				1644316270658	66	99
				1644316270669	66	99
				1644316270680	65	99
				1644316270681	65	99
				1644316270693	65	99
				1644316270717	65	99
				1644316270718	65	99
				1644316270726	65	99
				1644316270737	64	99
				1644316270748	64	99
				1644316270772	64	99
				1644316270776	64	99
				1644316270777	63	99
				1644316270783	63	99
				1644316270806	62	99
				1644316270807	62	99
				1644316270817	62	99
				1644316270838	61	99
				1644316270840	61	99
				1644316270850	61	99
				1644316270866	60	99
				1644316270868	60	99
				1644316270885	60	99
				1644316270886	60	99
				1644316270894	59	99
				1644316270906	59	99
				1644316270919	59	99
				1644316270928	60	99
				1644316270938	60	99
				1644316270950	60	99
				1644316270963	60	99
				1644316270964	60	99
				1644316270973	60	99
				1644316270996	61	99
				1644316270998	61	99
				1644316271006	61	99
				1644316271019	61	99
				1644316271031	61	99
				1644316271041	60	99
				1644316271053	60	99
				1644316271055	60	99
				1644316271066	60	99
				1644316271098	59	99
				1644316271099	59	99
				1644316271100	59	99
				1644316271108	58	99
				1644316271120	58	99
				1644316271130	58	99
				1644316271141	58	99
				1644316271141	58	99
				1644316271152	58	99
				1644316271164	58	99
				1644316271174	58	99
				1644316271187	58	99
				1644316271198	58	99
				1644316271209	58	99
				1644316271220	58	99
				1644316271232	58	99
				1644316271233	58	99
				1644316271253	58	99
				1644316271254	57	99
				1644316271265	57	99
				1644316271276	57	99
				1644316271289	57	99
				1644316271298	57	99
				1644316271310	57	99
				1644316271333	56	99
				1644316271335	56	99
				1644316271336	56	99
				1644316271369	55	99
				1644316271371	55	99
				1644316271372	55	99
				1644316271379	54	99
				1644316271401	54	99
				1644316271402	53	99
				1644316271422	53	99
				1644316271435	52	99
				1644316271436	51	99
				1644316271456	51	99
				1644316271468	50	99
				1644316271478	50	99
				1644316271492	50	99
				1644316271501	50	99
				1644316271502	50	99
				1644316271513	50	99
				1644316271524	50	99
				1644316271536	51	99
				1644316271547	51	99
				1644316271558	52	99
				1644316271580	52	99
				1644316271582	53	99
				1644316271593	53	99
				1644316271616	54	99
				1644316271617	54	99
				1644316271621	55	99
				1644316271626	55	99
				1644316271638	55	99
				1644316271647	55	99
				1644316271659	55	99
				1644316271671	55	99
				1644316271682	55	99
				1644316271693	55	99
				1644316271694	55	99
				1644316271716	55	99
				1644316271718	55	99
				1644316271728	55	99
				1644316271741	54	99
				1644316271750	54	99
				1644316271760	54	99
				1644316271773	54	99
				1644316271782	54	99
				1644316271783	54	99
				1644316271794	54	99
				1644316271806	54	99
				1644316271830	54	99
				1644316271831	54	99
				1644316271850	54	99
				1644316271851	54	99
				1644316271862	54	99
				1644316271875	54	99
				1644316271876	54	99
				1644316271897	53	99
				1644316271898	53	99
				1644316271907	53	99
				1644316271918	53	99
				1644316271930	53	99
				1644316271941	53	99
				1644316271952	52	99
				1644316271964	52	99
				1644316271967	52	99
				1644316271975	52	99
				1644316271997	51	99
				1644316271998	51	99
				1644316272031	51	99
				1644316272032	51	99
				1644316272032	50	99
				1644316272042	50	99
				1644316272053	50	99
				1644316272075	50	99
				1644316272076	51	99
				1644316272078	51	99
				1644316272086	51	99
				1644316272099	52	99
				1644316272109	52	99
				1644316272120	52	99
				1644316272133	53	99
				1644316272155	53	99
				1644316272156	53	99
				1644316272157	53	99
				1644316272188	53	99
				1644316272189	53	99
				1644316272189	53	99
				1644316272198	53	99
				1644316272210	53	99
				1644316272221	53	99
				1644316272233	53	99
				1644316272255	53	99
				1644316272256	52	99
				1644316272257	52	99
				1644316272266	52	99
				1644316272277	52	99
				1644316272289	52	99
				1644316272323	52	99
				1644316272324	52	99
				1644316272325	52	99
				1644316272326	52	99
				1644316272346	52	99
				1644316272349	52	99
				1644316272357	51	99
				1644316272367	51	99
				1644316272379	51	99
				1644316272392	51	99
				1644316272404	51	99
				1644316272412	51	99
				1644316272424	51	99
				1644316272425	50	99
				1644316272459	50	99
				1644316272470	49	99
				1644316272481	49	99
				1644316272493	48	99
				1644316272527	48	99
				1644316272528	47	99
				1644316272529	47	99
				1644316272529	46	99
				1644316272539	46	99
				1644316272549	45	99
				1644316272573	45	99
				1644316272575	44	99
				1644316272583	44	99
				1644316272593	44	99
				1644316272604	44	99
				1644316272607	45	99
				1644316272616	45	99
				1644316272627	46	99
				1644316272641	47	99
				1644316272660	48	99
				1644316272661	49	99
				1644316272672	50	99
				1644316272684	51	99
				1644316272694	52	99
				1644316272706	53	99
				1644316272707	54	99
				1644316272716	54	99
				1644316272729	55	99
				1644316272738	55	99
				1644316272764	55	99
				1644316272765	55	99
				1644316272774	55	99
				1644316272796	55	99
				1644316272797	54	99
				1644316272798	54	99
				1644316272820	54	99
				1644316272820	53	99
				1644316272830	53	99
				1644316272842	52	99
				1644316272853	52	99
				1644316272863	52	99
				1644316272874	52	99
				1644316272875	52	99
				1644316272886	51	99
				1644316272898	51	99
				1644316272909	51	99
				1644316272919	51	99
				1644316272931	51	99
				1644316272942	51	99
				1644316272954	51	99
				1644316272976	51	99
				1644316272977	51	99
				1644316272978	51	99
				1644316272987	51	99
				1644316272999	51	99
				1644316273011	51	99
				1644316273021	51	99
				1644316273033	50	99
				1644316273067	50	99
				1644316273068	50	99
				1644316273069	49	99
				1644316273070	49	99
				1644316273077	49	99
				1644316273099	48	99
				1644316273100	48	99
				1644316273111	47	99
				1644316273122	47	99
				1644316273133	46	99
				1644316273158	46	99
				1644316273159	45	99
				1644316273160	45	99
				1644316273168	45	99
				1644316273179	46	99
				1644316273190	46	99
				1644316273201	47	99
				1644316273214	47	99
				1644316273223	48	99
				1644316273235	49	99
				1644316273268	50	99
				1644316273269	51	99
				1644316273270	52	99
				1644316273272	53	99
				1644316273291	54	99
				1644316273292	55	99
				1644316273313	55	99
				1644316273324	56	99
				1644316273325	56	99
				1644316273335	56	99
				1644316273336	56	99
				1644316273347	55	99
				1644316273369	55	99
				1644316273370	55	99
				1644316273381	54	99
				1644316273392	54	99
				1644316273415	53	99
				1644316273417	53	99
				1644316273426	52	99
				1644316273438	52	99
				1644316273459	52	99
				1644316273471	51	99
				1644316273482	50	99
				1644316273494	50	99
				1644316273505	49	99
				1644316273520	48	99
				1644316273521	48	99
